nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 77%|███████▋  | 46/60 [04:10<01:16,  5.48s/it]
 78%|███████▊  | 47/60 [04:14<01:07,  5.20s/it]
 80%|████████  | 48/60 [04:19<01:01,  5.16s/it]
 82%|████████▏ | 49/60 [04:25<00:58,  5.28s/it]
 83%|████████▎ | 50/60 [04:30<00:51,  5.15s/it]
 85%|████████▌ | 51/60 [04:35<00:47,  5.30s/it]
 87%|████████▋ | 52/60 [04:41<00:42,  5.36s/it]
 88%|████████▊ | 53/60 [04:45<00:34,  4.91s/it]
 90%|█████████ | 54/60 [04:49<00:28,  4.82s/it]
 92%|█████████▏| 55/60 [04:54<00:23,  4.77s/it]
 93%|█████████▎| 56/60 [04:58<00:17,  4.50s/it]
 95%|█████████▌| 57/60 [05:03<00:14,  4.67s/it]
 97%|█████████▋| 58/60 [05:08<00:09,  4.67s/it]
 98%|█████████▊| 59/60 [05:13<00:04,  4.93s/it]
100%|██████████| 60/60 [05:18<00:00,  4.90s/it]
100%|██████████| 60/60 [05:18<00:00,  5.31s/it]
Running batch 281.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:15,  6.36s/it]
  3%|▎         | 2/60 [00:11<05:20,  5.53s/it]
  5%|▌         | 3/60 [00:16<05:06,  5.38s/it]
  7%|▋         | 4/60 [00:22<05:10,  5.55s/it]
  8%|▊         | 5/60 [00:27<05:00,  5.46s/it]
 10%|█         | 6/60 [00:32<04:46,  5.30s/it]
 12%|█▏        | 7/60 [00:37<04:27,  5.06s/it]
 13%|█▎        | 8/60 [00:42<04:20,  5.01s/it]
 15%|█▌        | 9/60 [00:48<04:35,  5.40s/it]
 17%|█▋        | 10/60 [00:52<04:14,  5.09s/it]
 18%|█▊        | 11/60 [00:58<04:22,  5.37s/it]
 20%|██        | 12/60 [01:03<04:14,  5.30s/it]
 22%|██▏       | 13/60 [01:09<04:13,  5.40s/it]
 23%|██▎       | 14/60 [01:15<04:11,  5.48s/it]
 25%|██▌       | 15/60 [01:21<04:16,  5.70s/it]
 27%|██▋       | 16/60 [01:25<03:54,  5.34s/it]
 28%|██▊       | 17/60 [01:30<03:44,  5.22s/it]
 30%|███       | 18/60 [01:36<03:45,  5.38s/it]
 32%|███▏      | 19/60 [01:41<03:40,  5.37s/it]
 33%|███▎      | 20/60 [01:47<03:34,  5.36s/it]
 35%|███▌      | 21/60 [01:53<03:35,  5.52s/it]
 37%|███▋      | 22/60 [01:57<03:14,  5.12s/it]
 38%|███▊      | 23/60 [02:01<02:57,  4.80s/it]
 40%|████      | 24/60 [02:06<02:56,  4.91s/it]
 42%|████▏     | 25/60 [02:11<02:56,  5.03s/it]
 43%|████▎     | 26/60 [02:15<02:32,  4.49s/it]
 45%|████▌     | 27/60 [02:20<02:37,  4.77s/it]
 47%|████▋     | 28/60 [02:24<02:27,  4.61s/it]
 48%|████▊     | 29/60 [02:29<02:28,  4.79s/it]
 50%|█████     | 30/60 [02:34<02:24,  4.83s/it]
 52%|█████▏    | 31/60 [02:40<02:25,  5.03s/it]
 53%|█████▎    | 32/60 [02:45<02:23,  5.11s/it]
 55%|█████▌    | 33/60 [02:50<02:19,  5.16s/it]
 57%|█████▋    | 34/60 [02:56<02:16,  5.24s/it]
 58%|█████▊    | 35/60 [03:01<02:06,  5.08s/it]
 60%|██████    | 36/60 [03:05<01:57,  4.90s/it]
 62%|██████▏   | 37/60 [03:10<01:53,  4.93s/it]
 63%|██████▎   | 38/60 [03:16<01:52,  5.11s/it]
 65%|██████▌   | 39/60 [03:21<01:48,  5.17s/it]
 67%|██████▋   | 40/60 [03:26<01:41,  5.10s/it]
 68%|██████▊   | 41/60 [03:33<01:50,  5.80s/it]
 70%|███████   | 42/60 [03:39<01:42,  5.67s/it]
 72%|███████▏  | 43/60 [03:44<01:33,  5.52s/it]
 73%|███████▎  | 44/60 [03:49<01:24,  5.29s/it]
 75%|███████▌  | 45/60 [03:54<01:20,  5.38s/it]
 77%|███████▋  | 46/60 [04:00<01:17,  5.51s/it]
 78%|███████▊  | 47/60 [04:06<01:12,  5.55s/it]
 80%|████████  | 48/60 [04:11<01:06,  5.52s/it]
 82%|████████▏ | 49/60 [04:16<00:58,  5.33s/it]
 83%|████████▎ | 50/60 [04:20<00:50,  5.05s/it]
 85%|████████▌ | 51/60 [04:25<00:43,  4.81s/it]
 87%|████████▋ | 52/60 [04:30<00:39,  5.00s/it]
 88%|████████▊ | 53/60 [04:37<00:38,  5.55s/it]
 90%|█████████ | 54/60 [04:43<00:33,  5.60s/it]
 92%|█████████▏| 55/60 [04:47<00:26,  5.35s/it]
 93%|█████████▎| 56/60 [04:53<00:21,  5.29s/it]
 95%|█████████▌| 57/60 [04:59<00:16,  5.52s/it]
 97%|█████████▋| 58/60 [05:04<00:11,  5.54s/it]
 98%|█████████▊| 59/60 [05:09<00:05,  5.24s/it]
100%|██████████| 60/60 [05:14<00:00,  5.22s/it]
100%|██████████| 60/60 [05:14<00:00,  5.24s/it]
Running batch 282.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:17,  4.37s/it]
  3%|▎         | 2/60 [00:09<04:38,  4.81s/it]
  5%|▌         | 3/60 [00:14<04:35,  4.84s/it]
  7%|▋         | 4/60 [00:19<04:29,  4.82s/it]
  8%|▊         | 5/60 [00:24<04:27,  4.86s/it]
 10%|█         | 6/60 [00:29<04:40,  5.19s/it]
 12%|█▏        | 7/60 [00:35<04:48,  5.45s/it]
 13%|█▎        | 8/60 [00:41<04:45,  5.50s/it]
 15%|█▌        | 9/60 [00:45<04:23,  5.17s/it]
 17%|█▋        | 10/60 [00:50<04:14,  5.08s/it]
 18%|█▊        | 11/60 [00:55<04:04,  4.98s/it]
 20%|██        | 12/60 [01:01<04:08,  5.18s/it]
 22%|██▏       | 13/60 [01:06<04:04,  5.21s/it]
 23%|██▎       | 14/60 [01:12<04:06,  5.36s/it]
 25%|██▌       | 15/60 [01:18<04:07,  5.50s/it]
 27%|██▋       | 16/60 [01:23<04:01,  5.49s/it]
 28%|██▊       | 17/60 [01:27<03:42,  5.17s/it]
 30%|███       | 18/60 [01:33<03:48,  5.43s/it]
 32%|███▏      | 19/60 [01:39<03:42,  5.43s/it]
 33%|███▎      | 20/60 [01:44<03:33,  5.33s/it]
 35%|███▌      | 21/60 [01:49<03:20,  5.13s/it]
 37%|███▋      | 22/60 [01:55<03:30,  5.54s/it]
 38%|███▊      | 23/60 [02:01<03:30,  5.68s/it]
 40%|████      | 24/60 [02:07<03:24,  5.68s/it]
 42%|████▏     | 25/60 [02:13<03:19,  5.69s/it]
 43%|████▎     | 26/60 [02:18<03:08,  5.56s/it]
 45%|████▌     | 27/60 [02:23<03:01,  5.51s/it]
 47%|████▋     | 28/60 [02:28<02:45,  5.18s/it]
 48%|████▊     | 29/60 [02:32<02:32,  4.91s/it]
 50%|█████     | 30/60 [02:36<02:21,  4.71s/it]
 52%|█████▏    | 31/60 [02:42<02:29,  5.14s/it]
 53%|█████▎    | 32/60 [02:47<02:22,  5.10s/it]
 55%|█████▌    | 33/60 [02:52<02:15,  5.00s/it]
 57%|█████▋    | 34/60 [02:57<02:07,  4.89s/it]
 58%|█████▊    | 35/60 [03:02<02:02,  4.90s/it]
 60%|██████    | 36/60 [03:07<01:58,  4.92s/it]
 62%|██████▏   | 37/60 [03:12<01:56,  5.05s/it]
 63%|██████▎   | 38/60 [03:15<01:39,  4.54s/it]
 65%|██████▌   | 39/60 [03:21<01:43,  4.93s/it]
 67%|██████▋   | 40/60 [03:26<01:37,  4.89s/it]
 68%|██████▊   | 41/60 [03:31<01:35,  5.04s/it]
 70%|███████   | 42/60 [03:35<01:22,  4.56s/it]
 72%|███████▏  | 43/60 [03:40<01:23,  4.89s/it]
 73%|███████▎  | 44/60 [03:45<01:17,  4.87s/it]
 75%|███████▌  | 45/60 [03:51<01:15,  5.07s/it]
 77%|███████▋  | 46/60 [03:55<01:07,  4.85s/it]
 78%|███████▊  | 47/60 [04:00<01:01,  4.74s/it]
 80%|████████  | 48/60 [04:05<00:57,  4.82s/it]
 82%|████████▏ | 49/60 [04:09<00:52,  4.80s/it]
 83%|████████▎ | 50/60 [04:15<00:51,  5.11s/it]
 85%|████████▌ | 51/60 [04:20<00:45,  5.07s/it]
 87%|████████▋ | 52/60 [04:24<00:37,  4.65s/it]
 88%|████████▊ | 53/60 [04:28<00:31,  4.53s/it]
 90%|█████████ | 54/60 [04:32<00:26,  4.37s/it]
 92%|█████████▏| 55/60 [04:37<00:23,  4.66s/it]
 93%|█████████▎| 56/60 [04:42<00:18,  4.73s/it]
 95%|█████████▌| 57/60 [04:48<00:14,  4.89s/it]
 97%|█████████▋| 58/60 [04:52<00:09,  4.78s/it]
 98%|█████████▊| 59/60 [04:57<00:04,  4.75s/it]
100%|██████████| 60/60 [05:02<00:00,  4.77s/it]
100%|██████████| 60/60 [05:02<00:00,  5.03s/it]
Running batch 283.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:26,  4.52s/it]
  3%|▎         | 2/60 [00:09<04:40,  4.83s/it]
  5%|▌         | 3/60 [00:14<04:40,  4.92s/it]
  7%|▋         | 4/60 [00:20<04:55,  5.29s/it]
  8%|▊         | 5/60 [00:25<04:46,  5.20s/it]
 10%|█         | 6/60 [00:31<04:49,  5.36s/it]
 12%|█▏        | 7/60 [00:36<04:38,  5.26s/it]
 13%|█▎        | 8/60 [00:41<04:37,  5.34s/it]
 15%|█▌        | 9/60 [00:48<04:50,  5.69s/it]
 17%|█▋        | 10/60 [00:53<04:44,  5.68s/it]
 18%|█▊        | 11/60 [00:59<04:42,  5.76s/it]
 20%|██        | 12/60 [01:06<04:46,  5.96s/it]
 22%|██▏       | 13/60 [01:12<04:39,  5.95s/it]
 23%|██▎       | 14/60 [01:18<04:39,  6.07s/it]
 25%|██▌       | 15/60 [01:22<04:11,  5.58s/it]
 27%|██▋       | 16/60 [01:28<03:58,  5.43s/it]
 28%|██▊       | 17/60 [01:34<04:03,  5.67s/it]
 30%|███       | 18/60 [01:40<04:07,  5.89s/it]
 32%|███▏      | 19/60 [01:46<04:00,  5.88s/it]
 33%|███▎      | 20/60 [01:52<03:53,  5.84s/it]
 35%|███▌      | 21/60 [01:56<03:29,  5.38s/it]
 37%|███▋      | 22/60 [02:02<03:29,  5.50s/it]
 38%|███▊      | 23/60 [02:08<03:26,  5.59s/it]
 40%|████      | 24/60 [02:14<03:25,  5.70s/it]
 42%|████▏     | 25/60 [02:20<03:24,  5.85s/it]
 43%|████▎     | 26/60 [02:24<03:06,  5.47s/it]
 45%|████▌     | 27/60 [02:29<02:56,  5.35s/it]
 47%|████▋     | 28/60 [02:34<02:46,  5.20s/it]
 48%|████▊     | 29/60 [02:38<02:27,  4.77s/it]
 50%|█████     | 30/60 [02:43<02:25,  4.84s/it]
 52%|█████▏    | 31/60 [02:47<02:15,  4.68s/it]
 53%|█████▎    | 32/60 [02:52<02:11,  4.68s/it]
 55%|█████▌    | 33/60 [02:57<02:08,  4.77s/it]
 57%|█████▋    | 34/60 [03:02<02:09,  4.98s/it]
 58%|█████▊    | 35/60 [03:08<02:08,  5.13s/it]
 60%|██████    | 36/60 [03:12<01:57,  4.88s/it]
 62%|██████▏   | 37/60 [03:18<01:58,  5.13s/it]
 63%|██████▎   | 38/60 [03:24<02:00,  5.48s/it]
 65%|██████▌   | 39/60 [03:29<01:53,  5.40s/it]
 67%|██████▋   | 40/60 [03:35<01:51,  5.56s/it]
 68%|██████▊   | 41/60 [03:41<01:43,  5.46s/it]
 70%|███████   | 42/60 [03:47<01:41,  5.64s/it]
 72%|███████▏  | 43/60 [03:50<01:24,  4.99s/it]
 73%|███████▎  | 44/60 [03:55<01:21,  5.08s/it]
 75%|███████▌  | 45/60 [04:00<01:15,  5.06s/it]
 77%|███████▋  | 46/60 [04:06<01:12,  5.16s/it]
 78%|███████▊  | 47/60 [04:11<01:07,  5.21s/it]
 80%|████████  | 48/60 [04:17<01:05,  5.42s/it]
 82%|████████▏ | 49/60 [04:22<00:56,  5.17s/it]
 83%|████████▎ | 50/60 [04:27<00:51,  5.10s/it]
 85%|████████▌ | 51/60 [04:32<00:47,  5.33s/it]
 87%|████████▋ | 52/60 [04:39<00:44,  5.58s/it]
 88%|████████▊ | 53/60 [04:44<00:37,  5.36s/it]
 90%|█████████ | 54/60 [04:50<00:34,  5.67s/it]
 92%|█████████▏| 55/60 [04:56<00:28,  5.77s/it]
 93%|█████████▎| 56/60 [05:01<00:22,  5.69s/it]
 95%|█████████▌| 57/60 [05:07<00:16,  5.53s/it]
 97%|█████████▋| 58/60 [05:11<00:10,  5.31s/it]
 98%|█████████▊| 59/60 [05:17<00:05,  5.35s/it]
100%|██████████| 60/60 [05:19<00:00,  4.46s/it]
100%|██████████| 60/60 [05:19<00:00,  5.33s/it]
Running batch 284.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:29,  6.60s/it]
  3%|▎         | 2/60 [00:11<05:11,  5.37s/it]
  5%|▌         | 3/60 [00:16<04:55,  5.19s/it]
  7%|▋         | 4/60 [00:21<04:51,  5.21s/it]
  8%|▊         | 5/60 [00:25<04:34,  4.98s/it]
 10%|█         | 6/60 [00:31<04:45,  5.28s/it]
 12%|█▏        | 7/60 [00:36<04:28,  5.07s/it]
 13%|█▎        | 8/60 [00:42<04:32,  5.24s/it]
 15%|█▌        | 9/60 [00:47<04:30,  5.31s/it]
 17%|█▋        | 10/60 [00:52<04:20,  5.21s/it]
 18%|█▊        | 11/60 [00:57<04:15,  5.21s/it]
 20%|██        | 12/60 [01:03<04:19,  5.41s/it]
 22%|██▏       | 13/60 [01:07<03:52,  4.94s/it]
 23%|██▎       | 14/60 [01:12<03:54,  5.09s/it]
 25%|██▌       | 15/60 [01:19<04:04,  5.44s/it]
 27%|██▋       | 16/60 [01:22<03:32,  4.83s/it]
 28%|██▊       | 17/60 [01:27<03:36,  5.03s/it]
 30%|███       | 18/60 [01:32<03:25,  4.90s/it]
 32%|███▏      | 19/60 [01:38<03:33,  5.20s/it]
 33%|███▎      | 20/60 [01:43<03:29,  5.23s/it]
 35%|███▌      | 21/60 [01:48<03:13,  4.97s/it]
 37%|███▋      | 22/60 [01:53<03:12,  5.06s/it]
 38%|███▊      | 23/60 [01:58<03:10,  5.16s/it]
 40%|████      | 24/60 [02:04<03:10,  5.29s/it]
 42%|████▏     | 25/60 [02:09<03:02,  5.20s/it]
 43%|████▎     | 26/60 [02:15<03:07,  5.50s/it]
 45%|████▌     | 27/60 [02:20<02:55,  5.33s/it]
 47%|████▋     | 28/60 [02:26<02:57,  5.54s/it]
 48%|████▊     | 29/60 [02:30<02:39,  5.14s/it]
 50%|█████     | 30/60 [02:36<02:37,  5.25s/it]
 52%|█████▏    | 31/60 [02:42<02:43,  5.65s/it]
 53%|█████▎    | 32/60 [02:46<02:23,  5.12s/it]
 55%|█████▌    | 33/60 [02:52<02:22,  5.28s/it]
 57%|█████▋    | 34/60 [02:57<02:17,  5.29s/it]
 58%|█████▊    | 35/60 [03:01<02:03,  4.96s/it]
 60%|██████    | 36/60 [03:07<02:02,  5.09s/it]
 62%|██████▏   | 37/60 [03:13<02:02,  5.33s/it]
 63%|██████▎   | 38/60 [03:17<01:51,  5.06s/it]
 65%|██████▌   | 39/60 [03:23<01:49,  5.20s/it]
 67%|██████▋   | 40/60 [03:27<01:39,  4.99s/it]
 68%|██████▊   | 41/60 [03:32<01:34,  4.98s/it]
 70%|███████   | 42/60 [03:37<01:28,  4.90s/it]
 72%|███████▏  | 43/60 [03:42<01:24,  4.98s/it]
 73%|███████▎  | 44/60 [03:47<01:18,  4.91s/it]
 75%|███████▌  | 45/60 [03:52<01:13,  4.89s/it]
 77%|███████▋  | 46/60 [03:57<01:11,  5.08s/it]
 78%|███████▊  | 47/60 [04:02<01:04,  4.96s/it]
 80%|████████  | 48/60 [04:06<00:56,  4.73s/it]
 82%|████████▏ | 49/60 [04:12<00:54,  5.00s/it]
 83%|████████▎ | 50/60 [04:17<00:52,  5.21s/it]
 85%|████████▌ | 51/60 [04:23<00:48,  5.43s/it]
 87%|████████▋ | 52/60 [04:28<00:42,  5.33s/it]
 88%|████████▊ | 53/60 [04:33<00:36,  5.22s/it]
 90%|█████████ | 54/60 [04:39<00:31,  5.23s/it]
 92%|█████████▏| 55/60 [04:43<00:25,  5.09s/it]
 93%|█████████▎| 56/60 [04:48<00:19,  4.93s/it]
 95%|█████████▌| 57/60 [04:53<00:15,  5.05s/it]
 97%|█████████▋| 58/60 [04:59<00:10,  5.23s/it]
 98%|█████████▊| 59/60 [05:04<00:05,  5.14s/it]
100%|██████████| 60/60 [05:11<00:00,  5.64s/it]
100%|██████████| 60/60 [05:11<00:00,  5.18s/it]
Running batch 285.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:27,  5.56s/it]
  3%|▎         | 2/60 [00:11<05:26,  5.63s/it]
  5%|▌         | 3/60 [00:17<05:32,  5.84s/it]
  7%|▋         | 4/60 [00:21<04:57,  5.30s/it]
  8%|▊         | 5/60 [00:27<05:09,  5.62s/it]
 10%|█         | 6/60 [00:32<04:34,  5.09s/it]
 12%|█▏        | 7/60 [00:37<04:33,  5.15s/it]
 13%|█▎        | 8/60 [00:42<04:25,  5.10s/it]
 15%|█▌        | 9/60 [00:47<04:18,  5.08s/it]
 17%|█▋        | 10/60 [00:52<04:14,  5.09s/it]
 18%|█▊        | 11/60 [00:53<03:13,  3.95s/it]
 20%|██        | 12/60 [00:58<03:15,  4.07s/it]
 22%|██▏       | 13/60 [01:03<03:29,  4.45s/it]
 23%|██▎       | 14/60 [01:07<03:24,  4.45s/it]
 25%|██▌       | 15/60 [01:12<03:16,  4.37s/it]
 27%|██▋       | 16/60 [01:16<03:13,  4.41s/it]
 28%|██▊       | 17/60 [01:21<03:14,  4.53s/it]
 30%|███       | 18/60 [01:26<03:20,  4.76s/it]
 32%|███▏      | 19/60 [01:30<03:08,  4.61s/it]
 33%|███▎      | 20/60 [01:35<03:05,  4.65s/it]
 35%|███▌      | 21/60 [01:40<03:05,  4.75s/it]
 37%|███▋      | 22/60 [01:46<03:13,  5.10s/it]
 38%|███▊      | 23/60 [01:52<03:11,  5.18s/it]
 40%|████      | 24/60 [01:56<02:59,  4.99s/it]
 42%|████▏     | 25/60 [02:01<02:55,  5.00s/it]
 43%|████▎     | 26/60 [02:08<03:07,  5.52s/it]
 45%|████▌     | 27/60 [02:12<02:47,  5.07s/it]
 47%|████▋     | 28/60 [02:16<02:37,  4.93s/it]
 48%|████▊     | 29/60 [02:22<02:36,  5.06s/it]
 50%|█████     | 30/60 [02:27<02:35,  5.17s/it]
 52%|█████▏    | 31/60 [02:33<02:38,  5.48s/it]
 53%|█████▎    | 32/60 [02:37<02:19,  4.99s/it]
 55%|█████▌    | 33/60 [02:42<02:12,  4.90s/it]
 57%|█████▋    | 34/60 [02:48<02:14,  5.17s/it]
 58%|█████▊    | 35/60 [02:54<02:20,  5.64s/it]
 60%|██████    | 36/60 [03:00<02:14,  5.59s/it]
 62%|██████▏   | 37/60 [03:07<02:15,  5.90s/it]
 63%|██████▎   | 38/60 [03:11<02:01,  5.53s/it]
 65%|██████▌   | 39/60 [03:16<01:48,  5.17s/it]
 67%|██████▋   | 40/60 [03:20<01:41,  5.09s/it]
 68%|██████▊   | 41/60 [03:25<01:35,  5.04s/it]
 70%|███████   | 42/60 [03:30<01:29,  4.97s/it]
 72%|███████▏  | 43/60 [03:35<01:25,  5.04s/it]
 73%|███████▎  | 44/60 [03:42<01:27,  5.50s/it]
 75%|███████▌  | 45/60 [03:47<01:21,  5.43s/it]
 77%|███████▋  | 46/60 [03:53<01:15,  5.40s/it]
 78%|███████▊  | 47/60 [03:57<01:07,  5.18s/it]
 80%|████████  | 48/60 [04:04<01:07,  5.58s/it]
 82%|████████▏ | 49/60 [04:09<01:00,  5.53s/it]
 83%|████████▎ | 50/60 [04:19<01:08,  6.88s/it]
 85%|████████▌ | 51/60 [04:25<00:58,  6.55s/it]
 87%|████████▋ | 52/60 [04:32<00:53,  6.74s/it]
 88%|████████▊ | 53/60 [04:39<00:47,  6.75s/it]
 90%|█████████ | 54/60 [04:44<00:36,  6.13s/it]
 92%|█████████▏| 55/60 [04:45<00:24,  4.81s/it]
 93%|█████████▎| 56/60 [04:50<00:18,  4.72s/it]
 95%|█████████▌| 57/60 [04:54<00:13,  4.62s/it]
 97%|█████████▋| 58/60 [05:00<00:09,  4.86s/it]
 98%|█████████▊| 59/60 [05:04<00:04,  4.84s/it]
100%|██████████| 60/60 [05:09<00:00,  4.64s/it]
100%|██████████| 60/60 [05:09<00:00,  5.15s/it]
Running batch 286.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:07,  6.23s/it]
  3%|▎         | 2/60 [00:10<04:39,  4.82s/it]
  5%|▌         | 3/60 [00:14<04:36,  4.84s/it]
  7%|▋         | 4/60 [00:19<04:33,  4.89s/it]
  8%|▊         | 5/60 [00:25<04:50,  5.29s/it]
 10%|█         | 6/60 [00:30<04:28,  4.97s/it]
 12%|█▏        | 7/60 [00:35<04:21,  4.94s/it]
 13%|█▎        | 8/60 [00:39<04:00,  4.62s/it]
 15%|█▌        | 9/60 [00:44<04:15,  5.01s/it]
 17%|█▋        | 10/60 [00:50<04:26,  5.34s/it]
 18%|█▊        | 11/60 [00:57<04:33,  5.57s/it]
 20%|██        | 12/60 [01:02<04:23,  5.49s/it]
 22%|██▏       | 13/60 [01:07<04:06,  5.24s/it]
 23%|██▎       | 14/60 [01:11<03:56,  5.14s/it]
 25%|██▌       | 15/60 [01:17<03:51,  5.14s/it]
 27%|██▋       | 16/60 [01:23<03:58,  5.43s/it]
 28%|██▊       | 17/60 [01:28<03:51,  5.39s/it]
 30%|███       | 18/60 [01:33<03:35,  5.14s/it]
 32%|███▏      | 19/60 [01:37<03:24,  4.98s/it]
 33%|███▎      | 20/60 [01:42<03:21,  5.03s/it]
 35%|███▌      | 21/60 [01:47<03:16,  5.05s/it]
 37%|███▋      | 22/60 [01:53<03:20,  5.28s/it]
 38%|███▊      | 23/60 [01:58<03:10,  5.15s/it]
 40%|████      | 24/60 [02:04<03:11,  5.32s/it]
 42%|████▏     | 25/60 [02:08<02:57,  5.06s/it]
 43%|████▎     | 26/60 [02:14<03:03,  5.40s/it]
 45%|████▌     | 27/60 [02:19<02:48,  5.11s/it]
 47%|████▋     | 28/60 [02:25<02:49,  5.29s/it]
 48%|████▊     | 29/60 [02:29<02:38,  5.12s/it]
 50%|█████     | 30/60 [02:35<02:40,  5.35s/it]
 52%|█████▏    | 31/60 [02:40<02:26,  5.05s/it]
 53%|█████▎    | 32/60 [02:45<02:25,  5.18s/it]
 55%|█████▌    | 33/60 [02:49<02:12,  4.91s/it]
 57%|█████▋    | 34/60 [02:53<02:01,  4.69s/it]
 58%|█████▊    | 35/60 [02:59<02:01,  4.87s/it]
 60%|██████    | 36/60 [03:04<02:01,  5.05s/it]
 62%|██████▏   | 37/60 [03:09<01:57,  5.09s/it]
