nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 12%|█▏        | 7/60 [00:36<04:36,  5.22s/it]
 13%|█▎        | 8/60 [00:41<04:24,  5.08s/it]
 15%|█▌        | 9/60 [00:45<04:07,  4.85s/it]
 17%|█▋        | 10/60 [00:51<04:16,  5.13s/it]
 18%|█▊        | 11/60 [00:57<04:22,  5.35s/it]
 20%|██        | 12/60 [01:01<03:57,  4.95s/it]
 22%|██▏       | 13/60 [01:06<04:03,  5.18s/it]
 23%|██▎       | 14/60 [01:10<03:39,  4.76s/it]
 25%|██▌       | 15/60 [01:17<03:59,  5.33s/it]
 27%|██▋       | 16/60 [01:22<03:47,  5.17s/it]
 28%|██▊       | 17/60 [01:25<03:16,  4.56s/it]
 30%|███       | 18/60 [01:30<03:21,  4.79s/it]
 32%|███▏      | 19/60 [01:35<03:22,  4.95s/it]
 33%|███▎      | 20/60 [01:42<03:40,  5.52s/it]
 35%|███▌      | 21/60 [01:47<03:29,  5.38s/it]
 37%|███▋      | 22/60 [01:52<03:19,  5.26s/it]
 38%|███▊      | 23/60 [01:56<02:55,  4.75s/it]
 40%|████      | 24/60 [02:00<02:50,  4.74s/it]
 42%|████▏     | 25/60 [02:04<02:34,  4.41s/it]
 43%|████▎     | 26/60 [02:08<02:22,  4.20s/it]
 45%|████▌     | 27/60 [02:12<02:19,  4.22s/it]
 47%|████▋     | 28/60 [02:17<02:23,  4.49s/it]
 48%|████▊     | 29/60 [02:22<02:20,  4.55s/it]
 50%|█████     | 30/60 [02:28<02:27,  4.92s/it]
 52%|█████▏    | 31/60 [02:33<02:26,  5.06s/it]
 53%|█████▎    | 32/60 [02:37<02:10,  4.66s/it]
 55%|█████▌    | 33/60 [02:41<01:58,  4.39s/it]
 57%|█████▋    | 34/60 [02:44<01:50,  4.26s/it]
 58%|█████▊    | 35/60 [02:48<01:42,  4.10s/it]
 60%|██████    | 36/60 [02:52<01:36,  4.03s/it]
 62%|██████▏   | 37/60 [02:57<01:40,  4.36s/it]
 63%|██████▎   | 38/60 [03:04<01:52,  5.09s/it]
 65%|██████▌   | 39/60 [03:08<01:41,  4.83s/it]
 67%|██████▋   | 40/60 [03:14<01:40,  5.02s/it]
 68%|██████▊   | 41/60 [03:19<01:37,  5.14s/it]
 70%|███████   | 42/60 [03:23<01:25,  4.74s/it]
 72%|███████▏  | 43/60 [03:30<01:31,  5.37s/it]
 73%|███████▎  | 44/60 [03:34<01:20,  5.02s/it]
 75%|███████▌  | 45/60 [03:39<01:15,  5.01s/it]
 77%|███████▋  | 46/60 [03:43<01:07,  4.83s/it]
 78%|███████▊  | 47/60 [03:49<01:04,  4.98s/it]
 80%|████████  | 48/60 [03:53<00:56,  4.71s/it]
 82%|████████▏ | 49/60 [03:57<00:50,  4.60s/it]
 83%|████████▎ | 50/60 [04:01<00:44,  4.49s/it]
 85%|████████▌ | 51/60 [04:05<00:39,  4.38s/it]
 87%|████████▋ | 52/60 [04:11<00:38,  4.79s/it]
 88%|████████▊ | 53/60 [04:15<00:31,  4.52s/it]
 90%|█████████ | 54/60 [04:18<00:24,  4.15s/it]
 92%|█████████▏| 55/60 [04:22<00:20,  4.07s/it]
 93%|█████████▎| 56/60 [04:28<00:18,  4.68s/it]
 95%|█████████▌| 57/60 [04:33<00:14,  4.77s/it]
 97%|█████████▋| 58/60 [04:38<00:09,  4.61s/it]
 98%|█████████▊| 59/60 [04:42<00:04,  4.65s/it]
100%|██████████| 60/60 [04:46<00:00,  4.38s/it]
100%|██████████| 60/60 [04:46<00:00,  4.78s/it]
Running batch 89.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:52,  4.96s/it]
  3%|▎         | 2/60 [00:09<04:28,  4.63s/it]
  5%|▌         | 3/60 [00:14<04:25,  4.65s/it]
  7%|▋         | 4/60 [00:18<04:10,  4.48s/it]
  8%|▊         | 5/60 [00:24<04:37,  5.04s/it]
 10%|█         | 6/60 [00:29<04:27,  4.96s/it]
 12%|█▏        | 7/60 [00:34<04:32,  5.15s/it]
 13%|█▎        | 8/60 [00:39<04:31,  5.21s/it]
 15%|█▌        | 9/60 [00:44<04:18,  5.07s/it]
 17%|█▋        | 10/60 [00:50<04:26,  5.34s/it]
 18%|█▊        | 11/60 [00:54<04:05,  5.02s/it]
 20%|██        | 12/60 [01:02<04:31,  5.65s/it]
 22%|██▏       | 13/60 [01:07<04:18,  5.51s/it]
 23%|██▎       | 14/60 [01:11<03:57,  5.16s/it]
 25%|██▌       | 15/60 [01:16<03:46,  5.03s/it]
 27%|██▋       | 16/60 [01:21<03:38,  4.97s/it]
 28%|██▊       | 17/60 [01:26<03:42,  5.18s/it]
 30%|███       | 18/60 [01:31<03:31,  5.03s/it]
 32%|███▏      | 19/60 [01:36<03:27,  5.06s/it]
 33%|███▎      | 20/60 [01:40<03:11,  4.79s/it]
 35%|███▌      | 21/60 [01:45<03:10,  4.90s/it]
 37%|███▋      | 22/60 [01:50<03:03,  4.82s/it]
 38%|███▊      | 23/60 [01:54<02:52,  4.67s/it]
 40%|████      | 24/60 [01:59<02:45,  4.59s/it]
 42%|████▏     | 25/60 [02:03<02:37,  4.49s/it]
 43%|████▎     | 26/60 [02:08<02:38,  4.67s/it]
 45%|████▌     | 27/60 [02:13<02:38,  4.81s/it]
 47%|████▋     | 28/60 [02:18<02:30,  4.70s/it]
 48%|████▊     | 29/60 [02:22<02:21,  4.55s/it]
 50%|█████     | 30/60 [02:27<02:24,  4.81s/it]
 52%|█████▏    | 31/60 [02:33<02:28,  5.11s/it]
 53%|█████▎    | 32/60 [02:38<02:16,  4.88s/it]
 55%|█████▌    | 33/60 [02:42<02:09,  4.80s/it]
 57%|█████▋    | 34/60 [02:46<01:59,  4.60s/it]
 58%|█████▊    | 35/60 [02:50<01:45,  4.23s/it]
 60%|██████    | 36/60 [02:54<01:44,  4.37s/it]
 62%|██████▏   | 37/60 [03:00<01:51,  4.84s/it]
 63%|██████▎   | 38/60 [03:04<01:41,  4.61s/it]
 65%|██████▌   | 39/60 [03:09<01:36,  4.60s/it]
 67%|██████▋   | 40/60 [03:14<01:32,  4.63s/it]
 68%|██████▊   | 41/60 [03:16<01:16,  4.01s/it]
 70%|███████   | 42/60 [03:20<01:12,  4.03s/it]
 72%|███████▏  | 43/60 [03:27<01:19,  4.69s/it]
 73%|███████▎  | 44/60 [03:33<01:23,  5.24s/it]
 75%|███████▌  | 45/60 [03:38<01:15,  5.06s/it]
 77%|███████▋  | 46/60 [03:42<01:07,  4.81s/it]
 78%|███████▊  | 47/60 [03:47<01:01,  4.76s/it]
 80%|████████  | 48/60 [03:51<00:55,  4.64s/it]
 82%|████████▏ | 49/60 [03:55<00:50,  4.61s/it]
 83%|████████▎ | 50/60 [04:00<00:44,  4.44s/it]
 85%|████████▌ | 51/60 [04:04<00:40,  4.53s/it]
 87%|████████▋ | 52/60 [04:08<00:34,  4.34s/it]
 88%|████████▊ | 53/60 [04:13<00:31,  4.49s/it]
 90%|█████████ | 54/60 [04:18<00:28,  4.72s/it]
 92%|█████████▏| 55/60 [04:27<00:29,  5.81s/it]
 93%|█████████▎| 56/60 [04:31<00:22,  5.52s/it]
 95%|█████████▌| 57/60 [04:38<00:17,  5.76s/it]
 97%|█████████▋| 58/60 [04:42<00:10,  5.31s/it]
 98%|█████████▊| 59/60 [04:46<00:04,  4.79s/it]
100%|██████████| 60/60 [04:50<00:00,  4.76s/it]
100%|██████████| 60/60 [04:50<00:00,  4.85s/it]
Running batch 90.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:26,  4.52s/it]
  3%|▎         | 2/60 [00:09<04:46,  4.94s/it]
  5%|▌         | 3/60 [00:15<04:50,  5.09s/it]
  7%|▋         | 4/60 [00:19<04:29,  4.82s/it]
  8%|▊         | 5/60 [00:25<04:57,  5.40s/it]
 10%|█         | 6/60 [00:30<04:40,  5.19s/it]
 12%|█▏        | 7/60 [00:37<05:02,  5.70s/it]
 13%|█▎        | 8/60 [00:43<04:58,  5.74s/it]
 15%|█▌        | 9/60 [00:48<04:53,  5.75s/it]
 17%|█▋        | 10/60 [00:54<04:50,  5.81s/it]
 18%|█▊        | 11/60 [01:00<04:36,  5.64s/it]
 20%|██        | 12/60 [01:05<04:19,  5.40s/it]
 22%|██▏       | 13/60 [01:11<04:24,  5.63s/it]
 23%|██▎       | 14/60 [01:15<03:54,  5.11s/it]
 25%|██▌       | 15/60 [01:20<03:54,  5.21s/it]
 27%|██▋       | 16/60 [01:26<03:56,  5.38s/it]
 28%|██▊       | 17/60 [01:30<03:36,  5.04s/it]
 30%|███       | 18/60 [01:33<03:09,  4.51s/it]
 32%|███▏      | 19/60 [01:38<03:03,  4.48s/it]
 33%|███▎      | 20/60 [01:43<03:11,  4.80s/it]
 35%|███▌      | 21/60 [01:47<02:56,  4.51s/it]
 37%|███▋      | 22/60 [01:52<02:54,  4.60s/it]
 38%|███▊      | 23/60 [01:58<03:02,  4.93s/it]
 40%|████      | 24/60 [02:02<02:55,  4.89s/it]
 42%|████▏     | 25/60 [02:08<03:01,  5.19s/it]
 43%|████▎     | 26/60 [02:14<02:58,  5.24s/it]
 45%|████▌     | 27/60 [02:18<02:43,  4.96s/it]
 47%|████▋     | 28/60 [02:22<02:33,  4.81s/it]
 48%|████▊     | 29/60 [02:27<02:24,  4.66s/it]
 50%|█████     | 30/60 [02:31<02:14,  4.50s/it]
 52%|█████▏    | 31/60 [02:35<02:07,  4.38s/it]
 53%|█████▎    | 32/60 [02:41<02:13,  4.75s/it]
 55%|█████▌    | 33/60 [02:45<02:06,  4.70s/it]
 57%|█████▋    | 34/60 [02:50<02:02,  4.71s/it]
 58%|█████▊    | 35/60 [02:55<01:59,  4.79s/it]
 60%|██████    | 36/60 [03:00<01:56,  4.86s/it]
 62%|██████▏   | 37/60 [03:05<01:52,  4.90s/it]
 63%|██████▎   | 38/60 [03:10<01:50,  5.00s/it]
 65%|██████▌   | 39/60 [03:16<01:48,  5.17s/it]
 67%|██████▋   | 40/60 [03:22<01:47,  5.40s/it]
 68%|██████▊   | 41/60 [03:27<01:42,  5.40s/it]
 70%|███████   | 42/60 [03:32<01:36,  5.35s/it]
 72%|███████▏  | 43/60 [03:38<01:31,  5.36s/it]
 73%|███████▎  | 44/60 [03:43<01:25,  5.35s/it]
 75%|███████▌  | 45/60 [03:47<01:13,  4.88s/it]
 77%|███████▋  | 46/60 [03:51<01:07,  4.80s/it]
 78%|███████▊  | 47/60 [03:57<01:05,  5.04s/it]
 80%|████████  | 48/60 [04:02<01:00,  5.01s/it]
 82%|████████▏ | 49/60 [04:07<00:54,  4.98s/it]
 83%|████████▎ | 50/60 [04:11<00:48,  4.82s/it]
 85%|████████▌ | 51/60 [04:16<00:42,  4.75s/it]
 87%|████████▋ | 52/60 [04:21<00:40,  5.01s/it]
 88%|████████▊ | 53/60 [04:26<00:34,  4.99s/it]
 90%|█████████ | 54/60 [04:33<00:31,  5.32s/it]
 92%|█████████▏| 55/60 [04:37<00:25,  5.11s/it]
 93%|█████████▎| 56/60 [04:42<00:20,  5.02s/it]
 95%|█████████▌| 57/60 [04:47<00:15,  5.14s/it]
 97%|█████████▋| 58/60 [04:53<00:10,  5.27s/it]
 98%|█████████▊| 59/60 [04:59<00:05,  5.53s/it]
100%|██████████| 60/60 [05:07<00:00,  6.27s/it]
100%|██████████| 60/60 [05:07<00:00,  5.13s/it]
Running batch 91.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:43,  4.80s/it]
  3%|▎         | 2/60 [00:10<04:59,  5.17s/it]
  5%|▌         | 3/60 [00:15<04:57,  5.21s/it]
  7%|▋         | 4/60 [00:19<04:32,  4.87s/it]
  8%|▊         | 5/60 [00:24<04:28,  4.88s/it]
 10%|█         | 6/60 [00:31<05:06,  5.67s/it]
 12%|█▏        | 7/60 [00:36<04:35,  5.20s/it]
 13%|█▎        | 8/60 [00:41<04:31,  5.23s/it]
 15%|█▌        | 9/60 [00:46<04:15,  5.02s/it]
 17%|█▋        | 10/60 [00:51<04:13,  5.06s/it]
 18%|█▊        | 11/60 [00:55<03:55,  4.81s/it]
 20%|██        | 12/60 [01:01<04:05,  5.11s/it]
 22%|██▏       | 13/60 [01:05<03:51,  4.92s/it]
 23%|██▎       | 14/60 [01:10<03:51,  5.02s/it]
 25%|██▌       | 15/60 [01:15<03:39,  4.89s/it]
 27%|██▋       | 16/60 [01:19<03:28,  4.73s/it]
 28%|██▊       | 17/60 [01:26<03:45,  5.25s/it]
 30%|███       | 18/60 [01:31<03:35,  5.13s/it]
 32%|███▏      | 19/60 [01:35<03:26,  5.03s/it]
 33%|███▎      | 20/60 [01:40<03:14,  4.86s/it]
 35%|███▌      | 21/60 [01:44<03:05,  4.76s/it]
 37%|███▋      | 22/60 [01:50<03:06,  4.90s/it]
 38%|███▊      | 23/60 [01:53<02:43,  4.41s/it]
 40%|████      | 24/60 [01:57<02:39,  4.42s/it]
 42%|████▏     | 25/60 [02:02<02:37,  4.51s/it]
 43%|████▎     | 26/60 [02:07<02:38,  4.67s/it]
 45%|████▌     | 27/60 [02:11<02:26,  4.44s/it]
 47%|████▋     | 28/60 [02:15<02:17,  4.29s/it]
 48%|████▊     | 29/60 [02:20<02:18,  4.47s/it]
 50%|█████     | 30/60 [02:24<02:10,  4.36s/it]
 52%|█████▏    | 31/60 [02:28<02:04,  4.28s/it]
 53%|█████▎    | 32/60 [02:32<01:54,  4.09s/it]
 55%|█████▌    | 33/60 [02:35<01:47,  3.98s/it]
 57%|█████▋    | 34/60 [02:40<01:48,  4.18s/it]
 58%|█████▊    | 35/60 [02:44<01:42,  4.09s/it]
 60%|██████    | 36/60 [02:49<01:41,  4.25s/it]
 62%|██████▏   | 37/60 [02:53<01:41,  4.42s/it]
 63%|██████▎   | 38/60 [02:57<01:32,  4.22s/it]
 65%|██████▌   | 39/60 [03:02<01:30,  4.29s/it]
 67%|██████▋   | 40/60 [03:07<01:30,  4.54s/it]
 68%|██████▊   | 41/60 [03:13<01:35,  5.02s/it]
 70%|███████   | 42/60 [03:18<01:30,  5.02s/it]
 72%|███████▏  | 43/60 [03:22<01:20,  4.74s/it]
 73%|███████▎  | 44/60 [03:26<01:12,  4.53s/it]
 75%|███████▌  | 45/60 [03:32<01:12,  4.84s/it]
 77%|███████▋  | 46/60 [03:36<01:06,  4.75s/it]
 78%|███████▊  | 47/60 [03:42<01:04,  4.98s/it]
 80%|████████  | 48/60 [03:46<00:59,  4.93s/it]
 82%|████████▏ | 49/60 [03:52<00:56,  5.18s/it]
 83%|████████▎ | 50/60 [03:57<00:49,  4.95s/it]
 85%|████████▌ | 51/60 [04:02<00:45,  5.09s/it]
 87%|████████▋ | 52/60 [04:08<00:41,  5.25s/it]
 88%|████████▊ | 53/60 [04:11<00:33,  4.75s/it]
 90%|█████████ | 54/60 [04:15<00:27,  4.55s/it]
 92%|█████████▏| 55/60 [04:20<00:23,  4.61s/it]
 93%|█████████▎| 56/60 [04:26<00:19,  4.96s/it]
 95%|█████████▌| 57/60 [04:30<00:14,  4.70s/it]
 97%|█████████▋| 58/60 [04:34<00:09,  4.60s/it]
 98%|█████████▊| 59/60 [04:39<00:04,  4.66s/it]
100%|██████████| 60/60 [04:44<00:00,  4.77s/it]
100%|██████████| 60/60 [04:44<00:00,  4.74s/it]
Running batch 92.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:03<03:26,  3.51s/it]
  3%|▎         | 2/60 [00:08<04:00,  4.14s/it]
  5%|▌         | 3/60 [00:12<03:56,  4.15s/it]
  7%|▋         | 4/60 [00:16<04:02,  4.32s/it]
  8%|▊         | 5/60 [00:21<04:02,  4.41s/it]
 10%|█         | 6/60 [00:26<04:08,  4.60s/it]
 12%|█▏        | 7/60 [00:30<04:00,  4.54s/it]
 13%|█▎        | 8/60 [00:36<04:19,  4.99s/it]
 15%|█▌        | 9/60 [00:40<03:52,  4.56s/it]
 17%|█▋        | 10/60 [00:45<03:49,  4.59s/it]
 18%|█▊        | 11/60 [00:50<03:52,  4.75s/it]
 20%|██        | 12/60 [00:54<03:41,  4.61s/it]
 22%|██▏       | 13/60 [00:58<03:33,  4.54s/it]
 23%|██▎       | 14/60 [01:03<03:28,  4.54s/it]
 25%|██▌       | 15/60 [01:07<03:20,  4.45s/it]
 27%|██▋       | 16/60 [01:11<03:03,  4.17s/it]
 28%|██▊       | 17/60 [01:17<03:24,  4.75s/it]
 30%|███       | 18/60 [01:20<03:00,  4.29s/it]
 32%|███▏      | 19/60 [01:25<03:09,  4.63s/it]
 33%|███▎      | 20/60 [01:31<03:11,  4.80s/it]
 35%|███▌      | 21/60 [01:36<03:12,  4.95s/it]
 37%|███▋      | 22/60 [01:41<03:07,  4.95s/it]
 38%|███▊      | 23/60 [01:46<03:07,  5.06s/it]
 40%|████      | 24/60 [01:50<02:54,  4.84s/it]
 42%|████▏     | 25/60 [01:54<02:40,  4.58s/it]
 43%|████▎     | 26/60 [01:59<02:31,  4.46s/it]
 45%|████▌     | 27/60 [02:03<02:27,  4.47s/it]
 47%|████▋     | 28/60 [02:07<02:22,  4.44s/it]
 48%|████▊     | 29/60 [02:11<02:11,  4.24s/it]
 50%|█████     | 30/60 [02:16<02:11,  4.39s/it]
 52%|█████▏    | 31/60 [02:20<02:02,  4.22s/it]
 53%|█████▎    | 32/60 [02:23<01:51,  3.97s/it]
 55%|█████▌    | 33/60 [02:28<01:56,  4.31s/it]
 57%|█████▋    | 34/60 [02:32<01:51,  4.28s/it]
 58%|█████▊    | 35/60 [02:37<01:49,  4.39s/it]
 60%|██████    | 36/60 [02:42<01:52,  4.69s/it]
 62%|██████▏   | 37/60 [02:47<01:46,  4.61s/it]
 63%|██████▎   | 38/60 [02:52<01:44,  4.74s/it]
 65%|██████▌   | 39/60 [02:56<01:34,  4.50s/it]
 67%|██████▋   | 40/60 [03:00<01:29,  4.48s/it]
 68%|██████▊   | 41/60 [03:05<01:26,  4.55s/it]
 70%|███████   | 42/60 [03:09<01:21,  4.50s/it]
 72%|███████▏  | 43/60 [03:13<01:12,  4.27s/it]
 73%|███████▎  | 44/60 [03:18<01:10,  4.39s/it]
 75%|███████▌  | 45/60 [03:22<01:06,  4.43s/it]
 77%|███████▋  | 46/60 [03:27<01:01,  4.40s/it]
 78%|███████▊  | 47/60 [03:32<01:02,  4.80s/it]
 80%|████████  | 48/60 [03:38<01:01,  5.10s/it]
 82%|████████▏ | 49/60 [03:43<00:55,  5.02s/it]
 83%|████████▎ | 50/60 [03:48<00:50,  5.04s/it]
 85%|████████▌ | 51/60 [03:53<00:44,  4.99s/it]
 87%|████████▋ | 52/60 [03:57<00:37,  4.73s/it]
 88%|████████▊ | 53/60 [04:01<00:31,  4.47s/it]
 90%|█████████ | 54/60 [04:05<00:26,  4.44s/it]
 92%|█████████▏| 55/60 [04:10<00:21,  4.37s/it]
 93%|█████████▎| 56/60 [04:15<00:18,  4.67s/it]
 95%|█████████▌| 57/60 [04:21<00:14,  4.98s/it]
 97%|█████████▋| 58/60 [04:25<00:09,  4.85s/it]
 98%|█████████▊| 59/60 [04:29<00:04,  4.64s/it]
100%|██████████| 60/60 [04:35<00:00,  4.88s/it]
100%|██████████| 60/60 [04:35<00:00,  4.59s/it]
Running batch 93.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:12,  5.29s/it]
  3%|▎         | 2/60 [00:10<05:09,  5.33s/it]
  5%|▌         | 3/60 [00:15<04:45,  5.00s/it]
  7%|▋         | 4/60 [00:19<04:25,  4.75s/it]
  8%|▊         | 5/60 [00:23<04:10,  4.56s/it]
 10%|█         | 6/60 [00:27<03:49,  4.25s/it]
 12%|█▏        | 7/60 [00:31<03:45,  4.25s/it]
 13%|█▎        | 8/60 [00:35<03:27,  3.98s/it]
 15%|█▌        | 9/60 [00:38<03:18,  3.89s/it]
 17%|█▋        | 10/60 [00:44<03:42,  4.45s/it]
 18%|█▊        | 11/60 [00:49<03:39,  4.49s/it]
 20%|██        | 12/60 [00:53<03:40,  4.60s/it]
 22%|██▏       | 13/60 [00:57<03:24,  4.35s/it]
 23%|██▎       | 14/60 [01:02<03:22,  4.40s/it]
 25%|██▌       | 15/60 [01:07<03:27,  4.61s/it]
 27%|██▋       | 16/60 [01:11<03:14,  4.41s/it]
 28%|██▊       | 17/60 [01:14<02:58,  4.16s/it]
 30%|███       | 18/60 [01:19<03:02,  4.33s/it]
 32%|███▏      | 19/60 [01:24<03:04,  4.50s/it]
 33%|███▎      | 20/60 [01:29<03:04,  4.62s/it]
 35%|███▌      | 21/60 [01:33<02:57,  4.56s/it]
 37%|███▋      | 22/60 [01:40<03:12,  5.07s/it]
 38%|███▊      | 23/60 [01:44<03:02,  4.93s/it]
 40%|████      | 24/60 [01:49<02:53,  4.82s/it]
 42%|████▏     | 25/60 [01:53<02:43,  4.67s/it]
 43%|████▎     | 26/60 [01:58<02:37,  4.65s/it]
 45%|████▌     | 27/60 [02:02<02:29,  4.53s/it]
 47%|████▋     | 28/60 [02:08<02:37,  4.92s/it]
 48%|████▊     | 29/60 [02:11<02:16,  4.40s/it]
 50%|█████     | 30/60 [02:17<02:23,  4.78s/it]
 52%|█████▏    | 31/60 [02:22<02:24,  4.99s/it]
 53%|█████▎    | 32/60 [02:27<02:20,  5.04s/it]
 55%|█████▌    | 33/60 [02:32<02:11,  4.87s/it]
 57%|█████▋    | 34/60 [02:36<02:00,  4.64s/it]
 58%|█████▊    | 35/60 [02:41<01:56,  4.65s/it]
 60%|██████    | 36/60 [02:45<01:46,  4.46s/it]
 62%|██████▏   | 37/60 [02:49<01:42,  4.47s/it]
 63%|██████▎   | 38/60 [02:54<01:42,  4.65s/it]
 65%|██████▌   | 39/60 [02:59<01:41,  4.85s/it]
 67%|██████▋   | 40/60 [03:03<01:30,  4.50s/it]
 68%|██████▊   | 41/60 [03:08<01:25,  4.51s/it]
 70%|███████   | 42/60 [03:13<01:24,  4.69s/it]
 72%|███████▏  | 43/60 [03:18<01:25,  5.00s/it]
 73%|███████▎  | 44/60 [03:22<01:15,  4.71s/it]
 75%|███████▌  | 45/60 [03:26<01:06,  4.41s/it]
 77%|███████▋  | 46/60 [03:31<01:03,  4.56s/it]
 78%|███████▊  | 47/60 [03:36<01:00,  4.65s/it]
 80%|████████  | 48/60 [03:39<00:50,  4.23s/it]
 82%|████████▏ | 49/60 [03:43<00:46,  4.19s/it]
 83%|████████▎ | 50/60 [03:49<00:45,  4.53s/it]
 85%|████████▌ | 51/60 [03:53<00:40,  4.51s/it]
 87%|████████▋ | 52/60 [03:58<00:36,  4.50s/it]
 88%|████████▊ | 53/60 [04:01<00:29,  4.19s/it]
 90%|█████████ | 54/60 [04:05<00:25,  4.20s/it]
 92%|█████████▏| 55/60 [04:10<00:21,  4.24s/it]
 93%|█████████▎| 56/60 [04:16<00:19,  4.83s/it]
 95%|█████████▌| 57/60 [04:21<00:14,  4.88s/it]
 97%|█████████▋| 58/60 [04:26<00:09,  4.89s/it]
 98%|█████████▊| 59/60 [04:30<00:04,  4.72s/it]
100%|██████████| 60/60 [04:35<00:00,  4.78s/it]
100%|██████████| 60/60 [04:35<00:00,  4.59s/it]
Running batch 94.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:42,  4.79s/it]
  3%|▎         | 2/60 [00:09<04:28,  4.63s/it]
  5%|▌         | 3/60 [00:13<04:11,  4.41s/it]
  7%|▋         | 4/60 [00:17<04:03,  4.35s/it]
  8%|▊         | 5/60 [00:24<04:56,  5.40s/it]
 10%|█         | 6/60 [00:29<04:36,  5.12s/it]
 12%|█▏        | 7/60 [00:33<04:11,  4.75s/it]
 13%|█▎        | 8/60 [00:39<04:19,  4.99s/it]
