nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 82%|████████▏ | 49/60 [05:06<01:10,  6.44s/it]
 83%|████████▎ | 50/60 [05:14<01:09,  6.92s/it]
 85%|████████▌ | 51/60 [05:20<00:59,  6.60s/it]
 87%|████████▋ | 52/60 [05:26<00:49,  6.24s/it]
 88%|████████▊ | 53/60 [05:31<00:42,  6.02s/it]
 90%|█████████ | 54/60 [05:38<00:37,  6.26s/it]
 92%|█████████▏| 55/60 [05:44<00:31,  6.33s/it]
 93%|█████████▎| 56/60 [05:50<00:24,  6.13s/it]
 95%|█████████▌| 57/60 [05:56<00:18,  6.14s/it]
 97%|█████████▋| 58/60 [06:04<00:12,  6.45s/it]
 98%|█████████▊| 59/60 [06:09<00:06,  6.04s/it]
100%|██████████| 60/60 [06:17<00:00,  6.89s/it]
100%|██████████| 60/60 [06:17<00:00,  6.30s/it]
Running batch 48.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:10,  6.27s/it]
  3%|▎         | 2/60 [00:10<04:56,  5.11s/it]
  5%|▌         | 3/60 [00:16<05:09,  5.43s/it]
  7%|▋         | 4/60 [00:22<05:09,  5.53s/it]
  8%|▊         | 5/60 [00:28<05:25,  5.91s/it]
 10%|█         | 6/60 [00:34<05:10,  5.75s/it]
 12%|█▏        | 7/60 [00:40<05:16,  5.96s/it]
 13%|█▎        | 8/60 [00:45<04:53,  5.65s/it]
 15%|█▌        | 9/60 [00:50<04:33,  5.35s/it]
 17%|█▋        | 10/60 [00:56<04:40,  5.61s/it]
 18%|█▊        | 11/60 [01:03<04:53,  5.98s/it]
 20%|██        | 12/60 [01:09<04:52,  6.10s/it]
 22%|██▏       | 13/60 [01:14<04:34,  5.85s/it]
 23%|██▎       | 14/60 [01:20<04:24,  5.74s/it]
 25%|██▌       | 15/60 [01:27<04:36,  6.15s/it]
 27%|██▋       | 16/60 [01:35<04:52,  6.64s/it]
 28%|██▊       | 17/60 [01:41<04:41,  6.55s/it]
 30%|███       | 18/60 [01:48<04:37,  6.60s/it]
 32%|███▏      | 19/60 [01:55<04:40,  6.84s/it]
 33%|███▎      | 20/60 [02:03<04:46,  7.17s/it]
 35%|███▌      | 21/60 [02:09<04:23,  6.75s/it]
 37%|███▋      | 22/60 [02:17<04:33,  7.21s/it]
 38%|███▊      | 23/60 [02:23<04:16,  6.93s/it]
 40%|████      | 24/60 [02:30<04:01,  6.72s/it]
 42%|████▏     | 25/60 [02:36<03:54,  6.70s/it]
 43%|████▎     | 26/60 [02:43<03:48,  6.72s/it]
 45%|████▌     | 27/60 [02:49<03:30,  6.39s/it]
 47%|████▋     | 28/60 [02:55<03:23,  6.37s/it]
 48%|████▊     | 29/60 [03:03<03:34,  6.93s/it]
 50%|█████     | 30/60 [03:10<03:28,  6.96s/it]
 52%|█████▏    | 31/60 [03:15<03:04,  6.37s/it]
 53%|█████▎    | 32/60 [03:21<02:53,  6.19s/it]
 55%|█████▌    | 33/60 [03:29<03:02,  6.76s/it]
 57%|█████▋    | 34/60 [03:35<02:47,  6.43s/it]
 58%|█████▊    | 35/60 [03:39<02:24,  5.77s/it]
 60%|██████    | 36/60 [03:45<02:22,  5.94s/it]
 62%|██████▏   | 37/60 [03:52<02:24,  6.30s/it]
 63%|██████▎   | 38/60 [03:59<02:18,  6.30s/it]
 65%|██████▌   | 39/60 [04:04<02:08,  6.10s/it]
 67%|██████▋   | 40/60 [04:11<02:04,  6.23s/it]
 68%|██████▊   | 41/60 [04:18<02:02,  6.46s/it]
 70%|███████   | 42/60 [04:24<01:56,  6.47s/it]
 72%|███████▏  | 43/60 [04:31<01:48,  6.36s/it]
 73%|███████▎  | 44/60 [04:36<01:39,  6.22s/it]
 75%|███████▌  | 45/60 [04:41<01:26,  5.79s/it]
 77%|███████▋  | 46/60 [04:47<01:21,  5.84s/it]
 78%|███████▊  | 47/60 [04:53<01:14,  5.70s/it]
 80%|████████  | 48/60 [04:59<01:09,  5.80s/it]
 82%|████████▏ | 49/60 [05:04<01:00,  5.53s/it]
 83%|████████▎ | 50/60 [05:10<00:58,  5.84s/it]
 85%|████████▌ | 51/60 [05:18<00:57,  6.38s/it]
 87%|████████▋ | 52/60 [05:23<00:49,  6.15s/it]
 88%|████████▊ | 53/60 [05:30<00:44,  6.32s/it]
 90%|█████████ | 54/60 [05:37<00:38,  6.45s/it]
 92%|█████████▏| 55/60 [05:43<00:31,  6.37s/it]
 93%|█████████▎| 56/60 [05:51<00:27,  6.92s/it]
 95%|█████████▌| 57/60 [05:59<00:21,  7.05s/it]
 97%|█████████▋| 58/60 [06:05<00:13,  6.93s/it]
 98%|█████████▊| 59/60 [06:13<00:07,  7.05s/it]
100%|██████████| 60/60 [06:17<00:00,  6.43s/it]
100%|██████████| 60/60 [06:17<00:00,  6.30s/it]
Running batch 49.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:47,  5.90s/it]
  3%|▎         | 2/60 [00:11<05:38,  5.83s/it]
  5%|▌         | 3/60 [00:17<05:34,  5.86s/it]
  7%|▋         | 4/60 [00:24<05:48,  6.23s/it]
  8%|▊         | 5/60 [00:33<06:34,  7.18s/it]
 10%|█         | 6/60 [00:39<06:07,  6.80s/it]
 12%|█▏        | 7/60 [00:45<05:50,  6.61s/it]
 13%|█▎        | 8/60 [00:53<06:11,  7.15s/it]
 15%|█▌        | 9/60 [01:00<05:49,  6.85s/it]
 17%|█▋        | 10/60 [01:07<05:57,  7.15s/it]
 18%|█▊        | 11/60 [01:13<05:26,  6.67s/it]
 20%|██        | 12/60 [01:19<05:05,  6.37s/it]
 22%|██▏       | 13/60 [01:24<04:51,  6.20s/it]
 23%|██▎       | 14/60 [01:31<04:43,  6.16s/it]
 25%|██▌       | 15/60 [01:37<04:45,  6.34s/it]
 27%|██▋       | 16/60 [01:43<04:36,  6.28s/it]
 28%|██▊       | 17/60 [01:51<04:46,  6.65s/it]
 30%|███       | 18/60 [01:57<04:32,  6.50s/it]
 32%|███▏      | 19/60 [02:04<04:28,  6.55s/it]
 33%|███▎      | 20/60 [02:10<04:24,  6.61s/it]
 35%|███▌      | 21/60 [02:16<04:08,  6.36s/it]
 37%|███▋      | 22/60 [02:23<04:03,  6.41s/it]
 38%|███▊      | 23/60 [02:30<04:01,  6.52s/it]
 40%|████      | 24/60 [02:36<03:52,  6.46s/it]
 42%|████▏     | 25/60 [02:42<03:44,  6.40s/it]
 43%|████▎     | 26/60 [02:48<03:33,  6.29s/it]
 45%|████▌     | 27/60 [02:53<03:15,  5.93s/it]
 47%|████▋     | 28/60 [03:01<03:27,  6.49s/it]
 48%|████▊     | 29/60 [03:06<03:08,  6.08s/it]
 50%|█████     | 30/60 [03:10<02:42,  5.43s/it]
 52%|█████▏    | 31/60 [03:16<02:41,  5.58s/it]
 53%|█████▎    | 32/60 [03:23<02:44,  5.89s/it]
 55%|█████▌    | 33/60 [03:29<02:44,  6.08s/it]
 57%|█████▋    | 34/60 [03:35<02:35,  5.99s/it]
 58%|█████▊    | 35/60 [03:40<02:22,  5.69s/it]
 60%|██████    | 36/60 [03:47<02:25,  6.05s/it]
 62%|██████▏   | 37/60 [03:52<02:14,  5.84s/it]
 63%|██████▎   | 38/60 [03:59<02:13,  6.06s/it]
 65%|██████▌   | 39/60 [04:06<02:16,  6.51s/it]
 67%|██████▋   | 40/60 [04:15<02:23,  7.19s/it]
 68%|██████▊   | 41/60 [04:21<02:10,  6.89s/it]
 70%|███████   | 42/60 [04:26<01:51,  6.20s/it]
 72%|███████▏  | 43/60 [04:32<01:45,  6.23s/it]
 73%|███████▎  | 44/60 [04:38<01:38,  6.18s/it]
 75%|███████▌  | 45/60 [04:45<01:35,  6.33s/it]
 77%|███████▋  | 46/60 [04:51<01:26,  6.20s/it]
 78%|███████▊  | 47/60 [04:57<01:18,  6.07s/it]
 80%|████████  | 48/60 [05:03<01:13,  6.08s/it]
 82%|████████▏ | 49/60 [05:10<01:11,  6.49s/it]
 83%|████████▎ | 50/60 [05:16<01:03,  6.38s/it]
 85%|████████▌ | 51/60 [05:23<00:57,  6.36s/it]
 87%|████████▋ | 52/60 [05:29<00:50,  6.37s/it]
 88%|████████▊ | 53/60 [05:35<00:44,  6.40s/it]
 90%|█████████ | 54/60 [05:42<00:38,  6.34s/it]
 92%|█████████▏| 55/60 [05:48<00:31,  6.31s/it]
 93%|█████████▎| 56/60 [05:54<00:25,  6.26s/it]
 95%|█████████▌| 57/60 [06:00<00:18,  6.08s/it]
 97%|█████████▋| 58/60 [06:05<00:11,  5.96s/it]
 98%|█████████▊| 59/60 [06:17<00:07,  7.63s/it]
100%|██████████| 60/60 [06:25<00:00,  7.88s/it]
100%|██████████| 60/60 [06:25<00:00,  6.43s/it]
Running batch 50.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:09<09:02,  9.20s/it]
  3%|▎         | 2/60 [00:13<06:10,  6.39s/it]
  5%|▌         | 3/60 [00:19<05:59,  6.31s/it]
  7%|▋         | 4/60 [00:27<06:33,  7.02s/it]
  8%|▊         | 5/60 [00:33<05:51,  6.40s/it]
 10%|█         | 6/60 [00:38<05:33,  6.18s/it]
 12%|█▏        | 7/60 [00:45<05:36,  6.35s/it]
 13%|█▎        | 8/60 [00:52<05:30,  6.36s/it]
 15%|█▌        | 9/60 [00:59<05:39,  6.66s/it]
 17%|█▋        | 10/60 [01:06<05:46,  6.93s/it]
 18%|█▊        | 11/60 [01:12<05:23,  6.60s/it]
 20%|██        | 12/60 [01:18<05:10,  6.48s/it]
 22%|██▏       | 13/60 [01:25<05:03,  6.46s/it]
 23%|██▎       | 14/60 [01:31<04:45,  6.20s/it]
 25%|██▌       | 15/60 [01:36<04:31,  6.03s/it]
 27%|██▋       | 16/60 [01:42<04:16,  5.83s/it]
 28%|██▊       | 17/60 [01:47<04:02,  5.63s/it]
 30%|███       | 18/60 [01:55<04:34,  6.53s/it]
 32%|███▏      | 19/60 [02:02<04:35,  6.71s/it]
 33%|███▎      | 20/60 [02:10<04:40,  7.02s/it]
 35%|███▌      | 21/60 [02:16<04:16,  6.57s/it]
 37%|███▋      | 22/60 [02:22<04:11,  6.62s/it]
 38%|███▊      | 23/60 [02:30<04:12,  6.82s/it]
 40%|████      | 24/60 [02:36<03:55,  6.54s/it]
 42%|████▏     | 25/60 [02:41<03:33,  6.09s/it]
 43%|████▎     | 26/60 [02:47<03:28,  6.12s/it]
 45%|████▌     | 27/60 [02:55<03:38,  6.61s/it]
 47%|████▋     | 28/60 [03:00<03:20,  6.28s/it]
 48%|████▊     | 29/60 [03:05<03:06,  6.01s/it]
 50%|█████     | 30/60 [03:12<03:06,  6.21s/it]
 52%|█████▏    | 31/60 [03:19<03:01,  6.26s/it]
 53%|█████▎    | 32/60 [03:25<03:01,  6.47s/it]
 55%|█████▌    | 33/60 [03:31<02:46,  6.16s/it]
 57%|█████▋    | 34/60 [03:39<02:53,  6.68s/it]
 58%|█████▊    | 35/60 [03:45<02:40,  6.42s/it]
 60%|██████    | 36/60 [03:51<02:33,  6.38s/it]
 62%|██████▏   | 37/60 [03:58<02:28,  6.47s/it]
 63%|██████▎   | 38/60 [04:03<02:15,  6.15s/it]
 65%|██████▌   | 39/60 [04:12<02:30,  7.15s/it]
 67%|██████▋   | 40/60 [04:19<02:19,  6.97s/it]
 68%|██████▊   | 41/60 [04:26<02:10,  6.87s/it]
 70%|███████   | 42/60 [04:30<01:50,  6.16s/it]
 72%|███████▏  | 43/60 [04:38<01:51,  6.58s/it]
 73%|███████▎  | 44/60 [04:43<01:41,  6.33s/it]
 75%|███████▌  | 45/60 [04:49<01:31,  6.12s/it]
 77%|███████▋  | 46/60 [04:56<01:27,  6.23s/it]
 78%|███████▊  | 47/60 [05:02<01:19,  6.14s/it]
 80%|████████  | 48/60 [05:08<01:13,  6.11s/it]
 82%|████████▏ | 49/60 [05:15<01:11,  6.53s/it]
 83%|████████▎ | 50/60 [05:21<01:03,  6.32s/it]
 85%|████████▌ | 51/60 [05:27<00:56,  6.25s/it]
 87%|████████▋ | 52/60 [05:32<00:46,  5.75s/it]
 88%|████████▊ | 53/60 [05:37<00:39,  5.65s/it]
 90%|█████████ | 54/60 [05:43<00:35,  5.88s/it]
 92%|█████████▏| 55/60 [05:49<00:29,  5.92s/it]
 93%|█████████▎| 56/60 [05:55<00:23,  5.94s/it]
 95%|█████████▌| 57/60 [06:01<00:17,  5.92s/it]
 97%|█████████▋| 58/60 [06:07<00:11,  5.90s/it]
 98%|█████████▊| 59/60 [06:12<00:05,  5.60s/it]
100%|██████████| 60/60 [06:19<00:00,  5.91s/it]
100%|██████████| 60/60 [06:19<00:00,  6.32s/it]
Running batch 51.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:48,  6.92s/it]
  3%|▎         | 2/60 [00:14<06:51,  7.09s/it]
  5%|▌         | 3/60 [00:20<06:31,  6.87s/it]
  7%|▋         | 4/60 [00:27<06:14,  6.69s/it]
  8%|▊         | 5/60 [00:34<06:11,  6.75s/it]
 10%|█         | 6/60 [00:40<05:55,  6.58s/it]
 12%|█▏        | 7/60 [00:46<05:48,  6.57s/it]
 13%|█▎        | 8/60 [00:52<05:31,  6.38s/it]
 15%|█▌        | 9/60 [00:57<05:06,  6.01s/it]
 17%|█▋        | 10/60 [01:04<05:09,  6.19s/it]
 18%|█▊        | 11/60 [01:11<05:14,  6.42s/it]
 20%|██        | 12/60 [01:16<04:54,  6.13s/it]
 22%|██▏       | 13/60 [01:24<05:00,  6.40s/it]
 23%|██▎       | 14/60 [01:30<04:50,  6.32s/it]
 25%|██▌       | 15/60 [01:35<04:29,  5.99s/it]
 27%|██▋       | 16/60 [01:41<04:24,  6.01s/it]
 28%|██▊       | 17/60 [01:48<04:32,  6.35s/it]
 30%|███       | 18/60 [01:55<04:39,  6.66s/it]
 32%|███▏      | 19/60 [02:01<04:18,  6.31s/it]
 33%|███▎      | 20/60 [02:08<04:18,  6.45s/it]
 35%|███▌      | 21/60 [02:14<04:04,  6.26s/it]
 37%|███▋      | 22/60 [02:20<03:56,  6.21s/it]
 38%|███▊      | 23/60 [02:27<03:59,  6.47s/it]
 40%|████      | 24/60 [02:34<03:59,  6.66s/it]
 42%|████▏     | 25/60 [02:40<03:45,  6.43s/it]
 43%|████▎     | 26/60 [02:45<03:28,  6.13s/it]
 45%|████▌     | 27/60 [02:51<03:24,  6.19s/it]
 47%|████▋     | 28/60 [02:57<03:15,  6.12s/it]
 48%|████▊     | 29/60 [03:04<03:09,  6.13s/it]
 50%|█████     | 30/60 [03:11<03:15,  6.52s/it]
 52%|█████▏    | 31/60 [03:17<03:00,  6.23s/it]
 53%|█████▎    | 32/60 [03:22<02:45,  5.90s/it]
 55%|█████▌    | 33/60 [03:27<02:33,  5.67s/it]
 57%|█████▋    | 34/60 [03:34<02:36,  6.02s/it]
 58%|█████▊    | 35/60 [03:39<02:28,  5.96s/it]
 60%|██████    | 36/60 [03:47<02:31,  6.30s/it]
 62%|██████▏   | 37/60 [03:53<02:25,  6.34s/it]
 63%|██████▎   | 38/60 [03:59<02:18,  6.28s/it]
 65%|██████▌   | 39/60 [04:07<02:22,  6.80s/it]
 67%|██████▋   | 40/60 [04:15<02:22,  7.12s/it]
 68%|██████▊   | 41/60 [04:20<02:05,  6.61s/it]
 70%|███████   | 42/60 [04:27<02:01,  6.73s/it]
 72%|███████▏  | 43/60 [04:33<01:46,  6.26s/it]
 73%|███████▎  | 44/60 [04:39<01:41,  6.36s/it]
 75%|███████▌  | 45/60 [04:47<01:43,  6.88s/it]
 77%|███████▋  | 46/60 [04:53<01:31,  6.51s/it]
 78%|███████▊  | 47/60 [05:00<01:25,  6.61s/it]
 80%|████████  | 48/60 [05:05<01:13,  6.12s/it]
 82%|████████▏ | 49/60 [05:11<01:07,  6.13s/it]
 83%|████████▎ | 50/60 [05:15<00:56,  5.64s/it]
 85%|████████▌ | 51/60 [05:24<00:58,  6.53s/it]
 87%|████████▋ | 52/60 [05:31<00:53,  6.66s/it]
 88%|████████▊ | 53/60 [05:37<00:44,  6.40s/it]
 90%|█████████ | 54/60 [05:43<00:37,  6.33s/it]
 92%|█████████▏| 55/60 [05:49<00:30,  6.14s/it]
 93%|█████████▎| 56/60 [05:55<00:24,  6.11s/it]
 95%|█████████▌| 57/60 [06:00<00:17,  5.99s/it]
 97%|█████████▋| 58/60 [06:06<00:11,  5.98s/it]
 98%|█████████▊| 59/60 [06:12<00:05,  5.89s/it]
100%|██████████| 60/60 [06:18<00:00,  6.04s/it]
100%|██████████| 60/60 [06:18<00:00,  6.32s/it]
Running batch 52.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:31,  6.64s/it]
  3%|▎         | 2/60 [00:14<07:19,  7.58s/it]
  5%|▌         | 3/60 [00:21<06:45,  7.12s/it]
  7%|▋         | 4/60 [00:28<06:42,  7.18s/it]
  8%|▊         | 5/60 [00:35<06:25,  7.02s/it]
 10%|█         | 6/60 [00:41<06:04,  6.75s/it]
 12%|█▏        | 7/60 [00:48<05:59,  6.78s/it]
 13%|█▎        | 8/60 [00:56<06:15,  7.22s/it]
 15%|█▌        | 9/60 [01:05<06:36,  7.77s/it]
 17%|█▋        | 10/60 [01:13<06:24,  7.69s/it]
 18%|█▊        | 11/60 [01:18<05:38,  6.91s/it]
 20%|██        | 12/60 [01:23<05:13,  6.52s/it]
 22%|██▏       | 13/60 [01:30<05:00,  6.39s/it]
 23%|██▎       | 14/60 [01:36<05:00,  6.54s/it]
 25%|██▌       | 15/60 [01:43<04:52,  6.50s/it]
 27%|██▋       | 16/60 [01:50<04:59,  6.81s/it]
 28%|██▊       | 17/60 [01:57<04:45,  6.65s/it]
 30%|███       | 18/60 [02:03<04:37,  6.61s/it]
 32%|███▏      | 19/60 [02:10<04:31,  6.61s/it]
 33%|███▎      | 20/60 [02:17<04:33,  6.83s/it]
 35%|███▌      | 21/60 [02:24<04:25,  6.82s/it]
 37%|███▋      | 22/60 [02:30<04:08,  6.55s/it]
 38%|███▊      | 23/60 [02:37<04:08,  6.72s/it]
 40%|████      | 24/60 [02:45<04:11,  6.98s/it]
 42%|████▏     | 25/60 [02:50<03:50,  6.59s/it]
 43%|████▎     | 26/60 [02:57<03:43,  6.58s/it]
 45%|████▌     | 27/60 [03:03<03:30,  6.39s/it]
 47%|████▋     | 28/60 [03:09<03:20,  6.25s/it]
 48%|████▊     | 29/60 [03:16<03:19,  6.43s/it]
 50%|█████     | 30/60 [03:21<03:08,  6.28s/it]
 52%|█████▏    | 31/60 [03:27<02:52,  5.95s/it]
 53%|█████▎    | 32/60 [03:34<02:58,  6.38s/it]
 55%|█████▌    | 33/60 [03:39<02:40,  5.93s/it]
 57%|█████▋    | 34/60 [03:45<02:35,  5.98s/it]
 58%|█████▊    | 35/60 [03:51<02:28,  5.95s/it]
 60%|██████    | 36/60 [03:56<02:19,  5.81s/it]
 62%|██████▏   | 37/60 [04:01<02:08,  5.60s/it]
 63%|██████▎   | 38/60 [04:07<02:02,  5.57s/it]
 65%|██████▌   | 39/60 [04:14<02:08,  6.12s/it]
 67%|██████▋   | 40/60 [04:20<02:00,  6.01s/it]
 68%|██████▊   | 41/60 [04:29<02:11,  6.94s/it]
 70%|███████   | 42/60 [04:31<01:35,  5.30s/it]
 72%|███████▏  | 43/60 [04:37<01:33,  5.53s/it]
 73%|███████▎  | 44/60 [04:42<01:26,  5.38s/it]
 75%|███████▌  | 45/60 [04:46<01:16,  5.09s/it]
 77%|███████▋  | 46/60 [04:53<01:17,  5.52s/it]
 78%|███████▊  | 47/60 [04:58<01:10,  5.45s/it]
 80%|████████  | 48/60 [05:04<01:08,  5.67s/it]
 82%|████████▏ | 49/60 [05:11<01:06,  6.03s/it]
 83%|████████▎ | 50/60 [05:19<01:04,  6.47s/it]
 85%|████████▌ | 51/60 [05:24<00:55,  6.13s/it]
 87%|████████▋ | 52/60 [05:31<00:50,  6.37s/it]
 88%|████████▊ | 53/60 [05:38<00:46,  6.67s/it]
 90%|█████████ | 54/60 [05:44<00:39,  6.51s/it]
 92%|█████████▏| 55/60 [05:50<00:31,  6.30s/it]
 93%|█████████▎| 56/60 [05:56<00:24,  6.14s/it]
 95%|█████████▌| 57/60 [06:01<00:17,  5.95s/it]
 97%|█████████▋| 58/60 [06:09<00:12,  6.41s/it]
 98%|█████████▊| 59/60 [06:14<00:06,  6.03s/it]
100%|██████████| 60/60 [06:21<00:00,  6.18s/it]
100%|██████████| 60/60 [06:21<00:00,  6.35s/it]
Running batch 53.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:27,  6.56s/it]
  3%|▎         | 2/60 [00:11<05:32,  5.73s/it]
  5%|▌         | 3/60 [00:17<05:37,  5.92s/it]
  7%|▋         | 4/60 [00:24<05:54,  6.33s/it]
  8%|▊         | 5/60 [00:33<06:25,  7.01s/it]
 10%|█         | 6/60 [00:40<06:25,  7.13s/it]
 12%|█▏        | 7/60 [00:48<06:27,  7.32s/it]
 13%|█▎        | 8/60 [00:54<06:10,  7.12s/it]
 15%|█▌        | 9/60 [01:01<05:49,  6.86s/it]
 17%|█▋        | 10/60 [01:08<05:52,  7.06s/it]
 18%|█▊        | 11/60 [01:15<05:50,  7.16s/it]
 20%|██        | 12/60 [01:21<05:20,  6.67s/it]
 22%|██▏       | 13/60 [01:27<05:08,  6.56s/it]
 23%|██▎       | 14/60 [01:34<04:58,  6.48s/it]
 25%|██▌       | 15/60 [01:41<05:00,  6.69s/it]
 27%|██▋       | 16/60 [01:47<04:46,  6.50s/it]
 28%|██▊       | 17/60 [01:53<04:34,  6.37s/it]
 30%|███       | 18/60 [01:59<04:18,  6.15s/it]
 32%|███▏      | 19/60 [02:03<03:56,  5.77s/it]
 33%|███▎      | 20/60 [02:09<03:49,  5.73s/it]
 35%|███▌      | 21/60 [02:15<03:44,  5.77s/it]
 37%|███▋      | 22/60 [02:21<03:41,  5.82s/it]
 38%|███▊      | 23/60 [02:27<03:42,  6.00s/it]
 40%|████      | 24/60 [02:34<03:46,  6.29s/it]
 42%|████▏     | 25/60 [02:43<04:10,  7.15s/it]
 43%|████▎     | 26/60 [02:50<03:55,  6.93s/it]
 45%|████▌     | 27/60 [02:58<04:04,  7.39s/it]
 47%|████▋     | 28/60 [03:04<03:38,  6.82s/it]
 48%|████▊     | 29/60 [03:09<03:19,  6.45s/it]
 50%|█████     | 30/60 [03:17<03:22,  6.75s/it]
 52%|█████▏    | 31/60 [03:24<03:15,  6.76s/it]
 53%|█████▎    | 32/60 [03:30<03:04,  6.58s/it]
 55%|█████▌    | 33/60 [03:35<02:48,  6.23s/it]
 57%|█████▋    | 34/60 [03:40<02:30,  5.78s/it]
 58%|█████▊    | 35/60 [03:46<02:29,  5.96s/it]
 60%|██████    | 36/60 [03:54<02:34,  6.45s/it]
 62%|██████▏   | 37/60 [04:03<02:48,  7.30s/it]
 63%|██████▎   | 38/60 [04:09<02:33,  6.97s/it]
 65%|██████▌   | 39/60 [04:16<02:20,  6.70s/it]
 67%|██████▋   | 40/60 [04:22<02:14,  6.73s/it]
 68%|██████▊   | 41/60 [04:29<02:06,  6.65s/it]
 70%|███████   | 42/60 [04:35<01:55,  6.40s/it]
 72%|███████▏  | 43/60 [04:41<01:50,  6.50s/it]
 73%|███████▎  | 44/60 [04:47<01:41,  6.37s/it]
 75%|███████▌  | 45/60 [04:54<01:35,  6.35s/it]
 77%|███████▋  | 46/60 [05:00<01:30,  6.47s/it]
 78%|███████▊  | 47/60 [05:07<01:23,  6.39s/it]
 80%|████████  | 48/60 [05:15<01:25,  7.09s/it]
 82%|████████▏ | 49/60 [05:20<01:10,  6.43s/it]
 83%|████████▎ | 50/60 [05:27<01:04,  6.49s/it]
 85%|████████▌ | 51/60 [05:32<00:55,  6.13s/it]
 87%|████████▋ | 52/60 [05:40<00:54,  6.78s/it]
