nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 45%|████▌     | 27/60 [02:50<03:38,  6.61s/it]
 47%|████▋     | 28/60 [02:55<03:15,  6.11s/it]
 48%|████▊     | 29/60 [03:00<03:02,  5.88s/it]
 50%|█████     | 30/60 [03:06<02:59,  5.98s/it]
 52%|█████▏    | 31/60 [03:13<02:56,  6.09s/it]
 53%|█████▎    | 32/60 [03:19<02:49,  6.06s/it]
 55%|█████▌    | 33/60 [03:25<02:46,  6.15s/it]
 57%|█████▋    | 34/60 [03:30<02:28,  5.69s/it]
 58%|█████▊    | 35/60 [03:34<02:11,  5.26s/it]
 60%|██████    | 36/60 [03:41<02:17,  5.75s/it]
 62%|██████▏   | 37/60 [03:47<02:13,  5.82s/it]
 63%|██████▎   | 38/60 [03:54<02:18,  6.29s/it]
 65%|██████▌   | 39/60 [03:59<01:59,  5.71s/it]
 67%|██████▋   | 40/60 [04:05<01:56,  5.82s/it]
 68%|██████▊   | 41/60 [04:13<02:01,  6.41s/it]
 70%|███████   | 42/60 [04:18<01:51,  6.20s/it]
 72%|███████▏  | 43/60 [04:26<01:53,  6.69s/it]
 73%|███████▎  | 44/60 [04:33<01:47,  6.72s/it]
 75%|███████▌  | 45/60 [04:38<01:31,  6.11s/it]
 77%|███████▋  | 46/60 [04:44<01:24,  6.06s/it]
 78%|███████▊  | 47/60 [04:49<01:16,  5.86s/it]
 80%|████████  | 48/60 [04:55<01:12,  6.05s/it]
 82%|████████▏ | 49/60 [05:02<01:08,  6.22s/it]
 83%|████████▎ | 50/60 [05:06<00:54,  5.48s/it]
 85%|████████▌ | 51/60 [05:13<00:52,  5.88s/it]
 87%|████████▋ | 52/60 [05:18<00:46,  5.76s/it]
 88%|████████▊ | 53/60 [05:24<00:41,  5.86s/it]
 90%|█████████ | 54/60 [05:30<00:34,  5.81s/it]
 92%|█████████▏| 55/60 [05:36<00:28,  5.79s/it]
 93%|█████████▎| 56/60 [05:45<00:27,  6.98s/it]
 95%|█████████▌| 57/60 [05:52<00:20,  6.87s/it]
 97%|█████████▋| 58/60 [05:59<00:13,  6.80s/it]
 98%|█████████▊| 59/60 [06:06<00:06,  6.83s/it]
100%|██████████| 60/60 [06:09<00:00,  5.96s/it]
100%|██████████| 60/60 [06:09<00:00,  6.17s/it]
Running batch 63.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:35,  5.69s/it]
  3%|▎         | 2/60 [00:10<04:57,  5.13s/it]
  5%|▌         | 3/60 [00:15<04:52,  5.14s/it]
  7%|▋         | 4/60 [00:21<04:54,  5.26s/it]
  8%|▊         | 5/60 [00:26<04:54,  5.36s/it]
 10%|█         | 6/60 [00:33<05:11,  5.77s/it]
 12%|█▏        | 7/60 [00:39<05:16,  5.97s/it]
 13%|█▎        | 8/60 [00:47<05:50,  6.75s/it]
 15%|█▌        | 9/60 [00:53<05:32,  6.51s/it]
 17%|█▋        | 10/60 [00:59<05:13,  6.27s/it]
 18%|█▊        | 11/60 [01:05<04:57,  6.07s/it]
 20%|██        | 12/60 [01:10<04:44,  5.92s/it]
 22%|██▏       | 13/60 [01:17<04:49,  6.16s/it]
 23%|██▎       | 14/60 [01:24<04:59,  6.51s/it]
 25%|██▌       | 15/60 [01:29<04:21,  5.81s/it]
 27%|██▋       | 16/60 [01:34<04:09,  5.67s/it]
 28%|██▊       | 17/60 [01:41<04:16,  5.97s/it]
 30%|███       | 18/60 [01:47<04:10,  5.97s/it]
 32%|███▏      | 19/60 [01:53<04:14,  6.21s/it]
 33%|███▎      | 20/60 [01:59<03:57,  5.94s/it]
 35%|███▌      | 21/60 [02:04<03:42,  5.72s/it]
 37%|███▋      | 22/60 [02:09<03:34,  5.64s/it]
 38%|███▊      | 23/60 [02:15<03:31,  5.70s/it]
 40%|████      | 24/60 [02:20<03:19,  5.53s/it]
 42%|████▏     | 25/60 [02:25<03:06,  5.32s/it]
 43%|████▎     | 26/60 [02:30<03:00,  5.31s/it]
 45%|████▌     | 27/60 [02:37<03:10,  5.77s/it]
 47%|████▋     | 28/60 [02:43<03:02,  5.69s/it]
 48%|████▊     | 29/60 [02:46<02:37,  5.09s/it]
 50%|█████     | 30/60 [02:52<02:36,  5.23s/it]
 52%|█████▏    | 31/60 [02:59<02:42,  5.62s/it]
 53%|█████▎    | 32/60 [03:04<02:40,  5.72s/it]
 55%|█████▌    | 33/60 [03:10<02:30,  5.59s/it]
 57%|█████▋    | 34/60 [03:16<02:28,  5.70s/it]
 58%|█████▊    | 35/60 [03:21<02:22,  5.72s/it]
 60%|██████    | 36/60 [03:29<02:28,  6.20s/it]
 62%|██████▏   | 37/60 [03:35<02:21,  6.14s/it]
 63%|██████▎   | 38/60 [03:43<02:26,  6.66s/it]
 65%|██████▌   | 39/60 [03:50<02:21,  6.73s/it]
 67%|██████▋   | 40/60 [03:57<02:17,  6.90s/it]
 68%|██████▊   | 41/60 [04:02<02:01,  6.40s/it]
 70%|███████   | 42/60 [04:08<01:50,  6.11s/it]
 72%|███████▏  | 43/60 [04:14<01:47,  6.31s/it]
 73%|███████▎  | 44/60 [04:19<01:32,  5.78s/it]
 75%|███████▌  | 45/60 [04:25<01:26,  5.76s/it]
 77%|███████▋  | 46/60 [04:31<01:24,  6.03s/it]
 78%|███████▊  | 47/60 [04:38<01:22,  6.31s/it]
 80%|████████  | 48/60 [04:45<01:16,  6.39s/it]
 82%|████████▏ | 49/60 [04:51<01:08,  6.27s/it]
 83%|████████▎ | 50/60 [04:57<01:01,  6.18s/it]
 85%|████████▌ | 51/60 [05:02<00:52,  5.83s/it]
 87%|████████▋ | 52/60 [05:08<00:48,  6.06s/it]
 88%|████████▊ | 53/60 [05:16<00:45,  6.55s/it]
 90%|█████████ | 54/60 [05:20<00:35,  5.89s/it]
 92%|█████████▏| 55/60 [05:26<00:29,  5.84s/it]
 93%|█████████▎| 56/60 [05:34<00:26,  6.60s/it]
 95%|█████████▌| 57/60 [05:40<00:18,  6.22s/it]
 97%|█████████▋| 58/60 [05:46<00:12,  6.19s/it]
 98%|█████████▊| 59/60 [05:52<00:06,  6.14s/it]
100%|██████████| 60/60 [05:59<00:00,  6.27s/it]
100%|██████████| 60/60 [05:59<00:00,  5.98s/it]
Running batch 64.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:19,  6.43s/it]
  3%|▎         | 2/60 [00:12<05:48,  6.00s/it]
  5%|▌         | 3/60 [00:19<06:22,  6.71s/it]
  7%|▋         | 4/60 [00:24<05:40,  6.07s/it]
  8%|▊         | 5/60 [00:31<05:37,  6.15s/it]
 10%|█         | 6/60 [00:36<05:26,  6.05s/it]
 12%|█▏        | 7/60 [00:41<05:01,  5.70s/it]
 13%|█▎        | 8/60 [00:47<04:51,  5.60s/it]
 15%|█▌        | 9/60 [00:53<05:00,  5.89s/it]
 17%|█▋        | 10/60 [01:00<05:05,  6.10s/it]
 18%|█▊        | 11/60 [01:07<05:17,  6.48s/it]
 20%|██        | 12/60 [01:13<04:58,  6.22s/it]
 22%|██▏       | 13/60 [01:19<04:45,  6.08s/it]
 23%|██▎       | 14/60 [01:24<04:29,  5.87s/it]
 25%|██▌       | 15/60 [01:31<04:38,  6.18s/it]
 27%|██▋       | 16/60 [01:38<04:46,  6.51s/it]
 28%|██▊       | 17/60 [01:46<04:51,  6.77s/it]
 30%|███       | 18/60 [01:52<04:34,  6.54s/it]
 32%|███▏      | 19/60 [01:56<03:59,  5.84s/it]
 33%|███▎      | 20/60 [02:01<03:50,  5.76s/it]
 35%|███▌      | 21/60 [02:06<03:36,  5.55s/it]
 37%|███▋      | 22/60 [02:13<03:38,  5.75s/it]
 38%|███▊      | 23/60 [02:19<03:39,  5.94s/it]
 40%|████      | 24/60 [02:25<03:32,  5.89s/it]
 42%|████▏     | 25/60 [02:30<03:18,  5.68s/it]
 43%|████▎     | 26/60 [02:35<03:10,  5.60s/it]
 45%|████▌     | 27/60 [02:43<03:20,  6.06s/it]
 47%|████▋     | 28/60 [02:48<03:10,  5.96s/it]
 48%|████▊     | 29/60 [02:55<03:08,  6.07s/it]
 50%|█████     | 30/60 [02:59<02:49,  5.65s/it]
 52%|█████▏    | 31/60 [03:06<02:56,  6.10s/it]
 53%|█████▎    | 32/60 [03:12<02:46,  5.94s/it]
 55%|█████▌    | 33/60 [03:18<02:43,  6.04s/it]
 57%|█████▋    | 34/60 [03:24<02:35,  5.98s/it]
 58%|█████▊    | 35/60 [03:30<02:27,  5.91s/it]
 60%|██████    | 36/60 [03:36<02:23,  6.00s/it]
 62%|██████▏   | 37/60 [03:42<02:20,  6.13s/it]
 63%|██████▎   | 38/60 [03:48<02:10,  5.94s/it]
 65%|██████▌   | 39/60 [03:55<02:10,  6.22s/it]
 67%|██████▋   | 40/60 [04:00<01:58,  5.90s/it]
 68%|██████▊   | 41/60 [04:06<01:53,  5.99s/it]
 70%|███████   | 42/60 [04:12<01:48,  6.01s/it]
 72%|███████▏  | 43/60 [04:17<01:36,  5.68s/it]
 73%|███████▎  | 44/60 [04:23<01:33,  5.84s/it]
 75%|███████▌  | 45/60 [04:28<01:24,  5.61s/it]
 77%|███████▋  | 46/60 [04:35<01:22,  5.87s/it]
 78%|███████▊  | 47/60 [04:40<01:15,  5.79s/it]
 80%|████████  | 48/60 [04:48<01:15,  6.30s/it]
 82%|████████▏ | 49/60 [04:53<01:05,  5.93s/it]
 83%|████████▎ | 50/60 [04:59<00:59,  5.95s/it]
 85%|████████▌ | 51/60 [05:07<00:59,  6.67s/it]
 87%|████████▋ | 52/60 [05:13<00:51,  6.41s/it]
 88%|████████▊ | 53/60 [05:22<00:50,  7.23s/it]
 90%|█████████ | 54/60 [05:27<00:39,  6.58s/it]
 92%|█████████▏| 55/60 [05:32<00:29,  5.97s/it]
 93%|█████████▎| 56/60 [05:37<00:23,  5.81s/it]
 95%|█████████▌| 57/60 [05:42<00:16,  5.37s/it]
 97%|█████████▋| 58/60 [05:48<00:11,  5.68s/it]
 98%|█████████▊| 59/60 [05:55<00:05,  5.98s/it]
100%|██████████| 60/60 [06:00<00:00,  5.88s/it]
100%|██████████| 60/60 [06:00<00:00,  6.02s/it]
Running batch 65.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:21,  5.45s/it]
  3%|▎         | 2/60 [00:11<05:43,  5.92s/it]
  5%|▌         | 3/60 [00:17<05:30,  5.80s/it]
  7%|▋         | 4/60 [00:24<05:48,  6.22s/it]
  8%|▊         | 5/60 [00:29<05:32,  6.05s/it]
 10%|█         | 6/60 [00:35<05:12,  5.78s/it]
 12%|█▏        | 7/60 [00:40<04:51,  5.49s/it]
 13%|█▎        | 8/60 [00:49<05:43,  6.60s/it]
 15%|█▌        | 9/60 [00:55<05:28,  6.45s/it]
 17%|█▋        | 10/60 [01:02<05:34,  6.69s/it]
 18%|█▊        | 11/60 [01:08<05:15,  6.44s/it]
 20%|██        | 12/60 [01:14<05:07,  6.40s/it]
 22%|██▏       | 13/60 [01:20<04:51,  6.20s/it]
 23%|██▎       | 14/60 [01:25<04:36,  6.02s/it]
 25%|██▌       | 15/60 [01:31<04:29,  6.00s/it]
 27%|██▋       | 16/60 [01:37<04:12,  5.73s/it]
 28%|██▊       | 17/60 [01:43<04:12,  5.87s/it]
 30%|███       | 18/60 [01:49<04:09,  5.94s/it]
 32%|███▏      | 19/60 [01:55<04:00,  5.87s/it]
 33%|███▎      | 20/60 [02:00<03:49,  5.74s/it]
 35%|███▌      | 21/60 [02:07<03:58,  6.12s/it]
 37%|███▋      | 22/60 [02:13<03:51,  6.09s/it]
 38%|███▊      | 23/60 [02:19<03:47,  6.14s/it]
 40%|████      | 24/60 [02:24<03:27,  5.77s/it]
 42%|████▏     | 25/60 [02:30<03:17,  5.64s/it]
 43%|████▎     | 26/60 [02:35<03:09,  5.57s/it]
 45%|████▌     | 27/60 [02:41<03:05,  5.62s/it]
 47%|████▋     | 28/60 [02:46<02:53,  5.41s/it]
 48%|████▊     | 29/60 [02:52<02:53,  5.59s/it]
 50%|█████     | 30/60 [02:57<02:46,  5.57s/it]
 52%|█████▏    | 31/60 [03:04<02:54,  6.03s/it]
 53%|█████▎    | 32/60 [03:12<03:00,  6.45s/it]
 55%|█████▌    | 33/60 [03:17<02:44,  6.07s/it]
 57%|█████▋    | 34/60 [03:23<02:41,  6.21s/it]
 58%|█████▊    | 35/60 [03:29<02:30,  6.03s/it]
 60%|██████    | 36/60 [03:35<02:24,  6.02s/it]
 62%|██████▏   | 37/60 [03:41<02:15,  5.90s/it]
 63%|██████▎   | 38/60 [03:47<02:15,  6.16s/it]
 65%|██████▌   | 39/60 [03:54<02:13,  6.38s/it]
 67%|██████▋   | 40/60 [04:01<02:08,  6.44s/it]
 68%|██████▊   | 41/60 [04:08<02:05,  6.62s/it]
 70%|███████   | 42/60 [04:14<01:56,  6.45s/it]
 72%|███████▏  | 43/60 [04:22<01:55,  6.80s/it]
 73%|███████▎  | 44/60 [04:29<01:53,  7.12s/it]
 75%|███████▌  | 45/60 [04:34<01:34,  6.31s/it]
 77%|███████▋  | 46/60 [04:39<01:21,  5.85s/it]
 78%|███████▊  | 47/60 [04:45<01:17,  5.94s/it]
 80%|████████  | 48/60 [04:51<01:12,  6.04s/it]
 82%|████████▏ | 49/60 [04:56<01:01,  5.63s/it]
 83%|████████▎ | 50/60 [05:02<00:58,  5.84s/it]
 85%|████████▌ | 51/60 [05:08<00:54,  6.02s/it]
 87%|████████▋ | 52/60 [05:13<00:45,  5.70s/it]
 88%|████████▊ | 53/60 [05:20<00:42,  6.07s/it]
 90%|█████████ | 54/60 [05:26<00:35,  6.00s/it]
 92%|█████████▏| 55/60 [05:32<00:29,  5.82s/it]
 93%|█████████▎| 56/60 [05:38<00:24,  6.05s/it]
 95%|█████████▌| 57/60 [05:44<00:17,  5.89s/it]
 97%|█████████▋| 58/60 [05:50<00:12,  6.07s/it]
 98%|█████████▊| 59/60 [05:56<00:06,  6.10s/it]
100%|██████████| 60/60 [06:03<00:00,  6.27s/it]
100%|██████████| 60/60 [06:03<00:00,  6.06s/it]
Running batch 66.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:07<07:35,  7.72s/it]
  3%|▎         | 2/60 [00:15<07:37,  7.89s/it]
  5%|▌         | 3/60 [00:22<06:58,  7.34s/it]
  7%|▋         | 4/60 [00:28<06:28,  6.94s/it]
  8%|▊         | 5/60 [00:33<05:43,  6.24s/it]
 10%|█         | 6/60 [00:39<05:35,  6.21s/it]
 12%|█▏        | 7/60 [00:45<05:17,  5.98s/it]
 13%|█▎        | 8/60 [00:52<05:30,  6.35s/it]
 15%|█▌        | 9/60 [00:57<05:06,  6.01s/it]
 17%|█▋        | 10/60 [01:03<04:49,  5.79s/it]
 18%|█▊        | 11/60 [01:11<05:22,  6.57s/it]
 20%|██        | 12/60 [01:17<05:11,  6.48s/it]
 22%|██▏       | 13/60 [01:24<05:07,  6.53s/it]
 23%|██▎       | 14/60 [01:29<04:43,  6.17s/it]
 25%|██▌       | 15/60 [01:35<04:30,  6.01s/it]
 27%|██▋       | 16/60 [01:40<04:09,  5.67s/it]
 28%|██▊       | 17/60 [01:45<03:57,  5.52s/it]
 30%|███       | 18/60 [01:51<04:01,  5.75s/it]
 32%|███▏      | 19/60 [01:57<03:53,  5.70s/it]
 33%|███▎      | 20/60 [02:02<03:42,  5.55s/it]
 35%|███▌      | 21/60 [02:08<03:40,  5.66s/it]
 37%|███▋      | 22/60 [02:14<03:36,  5.70s/it]
 38%|███▊      | 23/60 [02:18<03:20,  5.43s/it]
 40%|████      | 24/60 [02:26<03:38,  6.08s/it]
 42%|████▏     | 25/60 [02:31<03:19,  5.71s/it]
 43%|████▎     | 26/60 [02:37<03:18,  5.84s/it]
 45%|████▌     | 27/60 [02:43<03:11,  5.81s/it]
 47%|████▋     | 28/60 [02:47<02:53,  5.43s/it]
 48%|████▊     | 29/60 [02:54<02:57,  5.72s/it]
 50%|█████     | 30/60 [03:00<02:53,  5.78s/it]
 52%|█████▏    | 31/60 [03:06<02:52,  5.93s/it]
 53%|█████▎    | 32/60 [03:12<02:50,  6.08s/it]
 55%|█████▌    | 33/60 [03:19<02:51,  6.36s/it]
 57%|█████▋    | 34/60 [03:25<02:42,  6.25s/it]
 58%|█████▊    | 35/60 [03:32<02:40,  6.40s/it]
 60%|██████    | 36/60 [03:37<02:24,  6.04s/it]
 62%|██████▏   | 37/60 [03:43<02:18,  6.02s/it]
 63%|██████▎   | 38/60 [03:49<02:09,  5.89s/it]
 65%|██████▌   | 39/60 [03:54<02:01,  5.76s/it]
 67%|██████▋   | 40/60 [04:01<01:59,  5.96s/it]
 68%|██████▊   | 41/60 [04:07<01:56,  6.13s/it]
 70%|███████   | 42/60 [04:14<01:53,  6.33s/it]
 72%|███████▏  | 43/60 [04:20<01:45,  6.18s/it]
 73%|███████▎  | 44/60 [04:26<01:39,  6.25s/it]
 75%|███████▌  | 45/60 [04:31<01:27,  5.86s/it]
 77%|███████▋  | 46/60 [04:37<01:20,  5.75s/it]
 78%|███████▊  | 47/60 [04:42<01:11,  5.50s/it]
 80%|████████  | 48/60 [04:48<01:08,  5.74s/it]
 82%|████████▏ | 49/60 [04:54<01:05,  5.93s/it]
 83%|████████▎ | 50/60 [05:00<00:59,  5.90s/it]
 85%|████████▌ | 51/60 [05:07<00:55,  6.18s/it]
 87%|████████▋ | 52/60 [05:12<00:46,  5.76s/it]
 88%|████████▊ | 53/60 [05:16<00:37,  5.39s/it]
 90%|█████████ | 54/60 [05:22<00:33,  5.57s/it]
 92%|█████████▏| 55/60 [05:29<00:29,  5.93s/it]
 93%|█████████▎| 56/60 [05:36<00:24,  6.07s/it]
 95%|█████████▌| 57/60 [05:41<00:18,  6.04s/it]
 97%|█████████▋| 58/60 [05:49<00:12,  6.35s/it]
 98%|█████████▊| 59/60 [05:58<00:07,  7.27s/it]
100%|██████████| 60/60 [06:04<00:00,  6.90s/it]
100%|██████████| 60/60 [06:04<00:00,  6.08s/it]
Running batch 67.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:25,  4.51s/it]
  3%|▎         | 2/60 [00:09<04:40,  4.84s/it]
  5%|▌         | 3/60 [00:15<05:11,  5.46s/it]
  7%|▋         | 4/60 [00:22<05:35,  5.99s/it]
  8%|▊         | 5/60 [00:30<06:06,  6.67s/it]
 10%|█         | 6/60 [00:35<05:34,  6.20s/it]
 12%|█▏        | 7/60 [00:41<05:27,  6.17s/it]
 13%|█▎        | 8/60 [00:48<05:32,  6.39s/it]
 15%|█▌        | 9/60 [00:54<05:17,  6.23s/it]
 17%|█▋        | 10/60 [00:59<04:45,  5.71s/it]
 18%|█▊        | 11/60 [01:05<04:51,  5.94s/it]
 20%|██        | 12/60 [01:11<04:45,  5.96s/it]
 22%|██▏       | 13/60 [01:16<04:18,  5.49s/it]
 23%|██▎       | 14/60 [01:22<04:26,  5.80s/it]
 25%|██▌       | 15/60 [01:28<04:26,  5.92s/it]
 27%|██▋       | 16/60 [01:34<04:21,  5.94s/it]
 28%|██▊       | 17/60 [01:40<04:08,  5.78s/it]
 30%|███       | 18/60 [01:47<04:22,  6.26s/it]
 32%|███▏      | 19/60 [01:52<04:06,  6.02s/it]
 33%|███▎      | 20/60 [01:59<04:07,  6.19s/it]
 35%|███▌      | 21/60 [02:05<03:56,  6.07s/it]
 37%|███▋      | 22/60 [02:12<04:00,  6.33s/it]
 38%|███▊      | 23/60 [02:20<04:11,  6.79s/it]
 40%|████      | 24/60 [02:26<04:01,  6.72s/it]
 42%|████▏     | 25/60 [02:32<03:41,  6.33s/it]
 43%|████▎     | 26/60 [02:36<03:16,  5.77s/it]
 45%|████▌     | 27/60 [02:41<03:05,  5.63s/it]
 47%|████▋     | 28/60 [02:47<02:55,  5.49s/it]
 48%|████▊     | 29/60 [02:53<02:54,  5.63s/it]
 50%|█████     | 30/60 [02:59<02:57,  5.91s/it]
 52%|█████▏    | 31/60 [03:04<02:45,  5.71s/it]
 53%|█████▎    | 32/60 [03:10<02:37,  5.63s/it]
 55%|█████▌    | 33/60 [03:16<02:36,  5.79s/it]
 57%|█████▋    | 34/60 [03:21<02:28,  5.71s/it]
 58%|█████▊    | 35/60 [03:27<02:22,  5.71s/it]
 60%|██████    | 36/60 [03:33<02:17,  5.71s/it]
 62%|██████▏   | 37/60 [03:38<02:07,  5.52s/it]
 63%|██████▎   | 38/60 [03:43<02:00,  5.49s/it]
 65%|██████▌   | 39/60 [03:52<02:17,  6.55s/it]
 67%|██████▋   | 40/60 [03:57<02:01,  6.09s/it]
 68%|██████▊   | 41/60 [04:03<01:54,  6.01s/it]
 70%|███████   | 42/60 [04:09<01:45,  5.86s/it]
 72%|███████▏  | 43/60 [04:15<01:43,  6.09s/it]
 73%|███████▎  | 44/60 [04:21<01:33,  5.86s/it]
 75%|███████▌  | 45/60 [04:26<01:27,  5.81s/it]
 77%|███████▋  | 46/60 [04:33<01:25,  6.13s/it]
 78%|███████▊  | 47/60 [04:39<01:16,  5.92s/it]
 80%|████████  | 48/60 [04:46<01:14,  6.20s/it]
 82%|████████▏ | 49/60 [04:51<01:05,  6.00s/it]
 83%|████████▎ | 50/60 [04:56<00:57,  5.80s/it]
 85%|████████▌ | 51/60 [05:02<00:50,  5.63s/it]
 87%|████████▋ | 52/60 [05:08<00:45,  5.72s/it]
 88%|████████▊ | 53/60 [05:12<00:38,  5.47s/it]
 90%|█████████ | 54/60 [05:18<00:32,  5.42s/it]
 92%|█████████▏| 55/60 [05:23<00:26,  5.32s/it]
 93%|█████████▎| 56/60 [05:28<00:21,  5.38s/it]
 95%|█████████▌| 57/60 [05:36<00:17,  5.94s/it]
 97%|█████████▋| 58/60 [05:41<00:11,  5.81s/it]
 98%|█████████▊| 59/60 [05:47<00:05,  5.83s/it]
100%|██████████| 60/60 [05:53<00:00,  5.75s/it]
100%|██████████| 60/60 [05:53<00:00,  5.88s/it]
Running batch 68.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:06,  5.19s/it]
  3%|▎         | 2/60 [00:11<05:39,  5.86s/it]
  5%|▌         | 3/60 [00:17<05:33,  5.85s/it]
  7%|▋         | 4/60 [00:22<05:12,  5.58s/it]
  8%|▊         | 5/60 [00:29<05:39,  6.17s/it]
 10%|█         | 6/60 [00:35<05:23,  5.98s/it]
 12%|█▏        | 7/60 [00:41<05:16,  5.98s/it]
 13%|█▎        | 8/60 [00:47<05:11,  6.00s/it]
 15%|█▌        | 9/60 [00:54<05:19,  6.27s/it]
 17%|█▋        | 10/60 [01:00<05:17,  6.35s/it]
 18%|█▊        | 11/60 [01:05<04:39,  5.71s/it]
 20%|██        | 12/60 [01:10<04:32,  5.67s/it]
 22%|██▏       | 13/60 [01:15<04:12,  5.38s/it]
 23%|██▎       | 14/60 [01:20<04:08,  5.40s/it]
 25%|██▌       | 15/60 [01:25<03:59,  5.33s/it]
 27%|██▋       | 16/60 [01:32<04:09,  5.68s/it]
 28%|██▊       | 17/60 [01:37<03:55,  5.49s/it]
 30%|███       | 18/60 [01:42<03:45,  5.37s/it]
 32%|███▏      | 19/60 [01:50<04:08,  6.05s/it]
 33%|███▎      | 20/60 [01:56<04:02,  6.06s/it]
 35%|███▌      | 21/60 [02:02<03:56,  6.06s/it]
 37%|███▋      | 22/60 [02:07<03:40,  5.80s/it]
 38%|███▊      | 23/60 [02:14<03:51,  6.26s/it]
 40%|████      | 24/60 [02:22<03:55,  6.55s/it]
 42%|████▏     | 25/60 [02:28<03:45,  6.45s/it]
 43%|████▎     | 26/60 [02:34<03:35,  6.33s/it]
 45%|████▌     | 27/60 [02:40<03:31,  6.41s/it]
 47%|████▋     | 28/60 [02:45<03:10,  5.96s/it]
 48%|████▊     | 29/60 [02:51<02:59,  5.80s/it]
 50%|█████     | 30/60 [02:58<03:09,  6.32s/it]
 52%|█████▏    | 31/60 [03:04<02:54,  6.02s/it]
