nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 68%|██████▊   | 41/60 [04:00<01:51,  5.86s/it]
 70%|███████   | 42/60 [04:04<01:37,  5.43s/it]
 72%|███████▏  | 43/60 [04:09<01:30,  5.34s/it]
 73%|███████▎  | 44/60 [04:14<01:24,  5.27s/it]
 75%|███████▌  | 45/60 [04:20<01:18,  5.25s/it]
 77%|███████▋  | 46/60 [04:25<01:15,  5.37s/it]
 78%|███████▊  | 47/60 [04:31<01:12,  5.54s/it]
 80%|████████  | 48/60 [04:37<01:05,  5.49s/it]
 82%|████████▏ | 49/60 [04:43<01:02,  5.69s/it]
 83%|████████▎ | 50/60 [04:47<00:53,  5.34s/it]
 85%|████████▌ | 51/60 [04:52<00:46,  5.20s/it]
 87%|████████▋ | 52/60 [04:58<00:44,  5.52s/it]
 88%|████████▊ | 53/60 [05:03<00:36,  5.28s/it]
 90%|█████████ | 54/60 [05:09<00:32,  5.47s/it]
 92%|█████████▏| 55/60 [05:15<00:27,  5.49s/it]
 93%|█████████▎| 56/60 [05:20<00:21,  5.33s/it]
 95%|█████████▌| 57/60 [05:24<00:15,  5.10s/it]
 97%|█████████▋| 58/60 [05:30<00:10,  5.26s/it]
 98%|█████████▊| 59/60 [05:36<00:05,  5.47s/it]
100%|██████████| 60/60 [05:41<00:00,  5.55s/it]
100%|██████████| 60/60 [05:41<00:00,  5.70s/it]
Running batch 66.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:03<03:28,  3.54s/it]
  3%|▎         | 2/60 [00:09<04:37,  4.78s/it]
  5%|▌         | 3/60 [00:14<04:56,  5.19s/it]
  7%|▋         | 4/60 [00:21<05:16,  5.65s/it]
  8%|▊         | 5/60 [00:26<04:54,  5.35s/it]
 10%|█         | 6/60 [00:31<04:45,  5.28s/it]
 12%|█▏        | 7/60 [00:37<05:01,  5.69s/it]
 13%|█▎        | 8/60 [00:43<04:59,  5.76s/it]
 15%|█▌        | 9/60 [00:48<04:47,  5.64s/it]
 17%|█▋        | 10/60 [00:54<04:40,  5.61s/it]
 18%|█▊        | 11/60 [00:59<04:25,  5.43s/it]
 20%|██        | 12/60 [01:06<04:38,  5.80s/it]
 22%|██▏       | 13/60 [01:11<04:29,  5.74s/it]
 23%|██▎       | 14/60 [01:16<04:13,  5.51s/it]
 25%|██▌       | 15/60 [01:21<04:01,  5.36s/it]
 27%|██▋       | 16/60 [01:29<04:26,  6.05s/it]
 28%|██▊       | 17/60 [01:36<04:36,  6.44s/it]
 30%|███       | 18/60 [01:44<04:51,  6.94s/it]
 32%|███▏      | 19/60 [01:50<04:24,  6.46s/it]
 33%|███▎      | 20/60 [01:55<04:06,  6.16s/it]
 35%|███▌      | 21/60 [02:02<04:07,  6.35s/it]
 37%|███▋      | 22/60 [02:08<03:57,  6.26s/it]
 38%|███▊      | 23/60 [02:14<03:44,  6.06s/it]
 40%|████      | 24/60 [02:19<03:31,  5.86s/it]
 42%|████▏     | 25/60 [02:23<03:07,  5.37s/it]
 43%|████▎     | 26/60 [02:30<03:12,  5.67s/it]
 45%|████▌     | 27/60 [02:37<03:22,  6.14s/it]
 47%|████▋     | 28/60 [02:42<03:10,  5.95s/it]
 48%|████▊     | 29/60 [02:49<03:07,  6.04s/it]
 50%|█████     | 30/60 [02:54<02:51,  5.73s/it]
 52%|█████▏    | 31/60 [02:59<02:46,  5.74s/it]
 53%|█████▎    | 32/60 [03:04<02:35,  5.54s/it]
 55%|█████▌    | 33/60 [03:11<02:38,  5.86s/it]
 57%|█████▋    | 34/60 [03:17<02:29,  5.75s/it]
 58%|█████▊    | 35/60 [03:21<02:12,  5.28s/it]
 60%|██████    | 36/60 [03:27<02:15,  5.63s/it]
 62%|██████▏   | 37/60 [03:33<02:12,  5.75s/it]
 63%|██████▎   | 38/60 [03:38<01:59,  5.42s/it]
 65%|██████▌   | 39/60 [03:44<01:56,  5.56s/it]
 67%|██████▋   | 40/60 [03:50<01:55,  5.79s/it]
 68%|██████▊   | 41/60 [03:56<01:52,  5.90s/it]
 70%|███████   | 42/60 [04:02<01:43,  5.73s/it]
 72%|███████▏  | 43/60 [04:08<01:40,  5.92s/it]
 73%|███████▎  | 44/60 [04:13<01:31,  5.71s/it]
 75%|███████▌  | 45/60 [04:19<01:26,  5.74s/it]
 77%|███████▋  | 46/60 [04:24<01:17,  5.53s/it]
 78%|███████▊  | 47/60 [04:29<01:11,  5.46s/it]
 80%|████████  | 48/60 [04:35<01:06,  5.57s/it]
 82%|████████▏ | 49/60 [04:42<01:04,  5.90s/it]
 83%|████████▎ | 50/60 [04:49<01:02,  6.28s/it]
 85%|████████▌ | 51/60 [04:56<00:57,  6.41s/it]
 87%|████████▋ | 52/60 [05:00<00:46,  5.80s/it]
 88%|████████▊ | 53/60 [05:06<00:39,  5.70s/it]
 90%|█████████ | 54/60 [05:13<00:36,  6.14s/it]
 92%|█████████▏| 55/60 [05:18<00:28,  5.78s/it]
 93%|█████████▎| 56/60 [05:23<00:22,  5.60s/it]
 95%|█████████▌| 57/60 [05:28<00:16,  5.55s/it]
 97%|█████████▋| 58/60 [05:34<00:11,  5.57s/it]
 98%|█████████▊| 59/60 [05:40<00:05,  5.75s/it]
100%|██████████| 60/60 [05:47<00:00,  6.06s/it]
100%|██████████| 60/60 [05:47<00:00,  5.79s/it]
Running batch 67.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:25,  5.52s/it]
  3%|▎         | 2/60 [00:11<05:21,  5.55s/it]
  5%|▌         | 3/60 [00:16<05:14,  5.51s/it]
  7%|▋         | 4/60 [00:23<05:33,  5.96s/it]
  8%|▊         | 5/60 [00:27<05:03,  5.53s/it]
 10%|█         | 6/60 [00:32<04:48,  5.35s/it]
 12%|█▏        | 7/60 [00:37<04:33,  5.16s/it]
 13%|█▎        | 8/60 [00:44<04:52,  5.63s/it]
 15%|█▌        | 9/60 [00:49<04:42,  5.53s/it]
 17%|█▋        | 10/60 [00:55<04:40,  5.60s/it]
 18%|█▊        | 11/60 [01:00<04:27,  5.46s/it]
 20%|██        | 12/60 [01:05<04:16,  5.34s/it]
 22%|██▏       | 13/60 [01:11<04:12,  5.37s/it]
 23%|██▎       | 14/60 [01:17<04:17,  5.59s/it]
 25%|██▌       | 15/60 [01:24<04:33,  6.08s/it]
 27%|██▋       | 16/60 [01:30<04:22,  5.96s/it]
 28%|██▊       | 17/60 [01:36<04:27,  6.22s/it]
 30%|███       | 18/60 [01:41<04:03,  5.80s/it]
 32%|███▏      | 19/60 [01:47<03:56,  5.77s/it]
 33%|███▎      | 20/60 [01:53<03:51,  5.78s/it]
 35%|███▌      | 21/60 [01:58<03:42,  5.71s/it]
 37%|███▋      | 22/60 [02:04<03:41,  5.82s/it]
 38%|███▊      | 23/60 [02:11<03:42,  6.00s/it]
 40%|████      | 24/60 [02:16<03:23,  5.65s/it]
 42%|████▏     | 25/60 [02:20<03:05,  5.30s/it]
 43%|████▎     | 26/60 [02:26<03:01,  5.35s/it]
 45%|████▌     | 27/60 [02:31<03:00,  5.47s/it]
 47%|████▋     | 28/60 [02:37<02:56,  5.50s/it]
 48%|████▊     | 29/60 [02:43<02:54,  5.64s/it]
 50%|█████     | 30/60 [02:48<02:48,  5.61s/it]
 52%|█████▏    | 31/60 [02:54<02:44,  5.68s/it]
 53%|█████▎    | 32/60 [03:00<02:39,  5.69s/it]
 55%|█████▌    | 33/60 [03:06<02:33,  5.70s/it]
 57%|█████▋    | 34/60 [03:11<02:27,  5.68s/it]
 58%|█████▊    | 35/60 [03:18<02:26,  5.85s/it]
 60%|██████    | 36/60 [03:23<02:16,  5.69s/it]
 62%|██████▏   | 37/60 [03:28<02:10,  5.66s/it]
 63%|██████▎   | 38/60 [03:33<01:59,  5.44s/it]
 65%|██████▌   | 39/60 [03:39<01:54,  5.47s/it]
 67%|██████▋   | 40/60 [03:45<01:53,  5.67s/it]
 68%|██████▊   | 41/60 [03:51<01:49,  5.79s/it]
 70%|███████   | 42/60 [03:57<01:45,  5.89s/it]
 72%|███████▏  | 43/60 [04:05<01:49,  6.42s/it]
 73%|███████▎  | 44/60 [04:10<01:35,  5.96s/it]
 75%|███████▌  | 45/60 [04:16<01:31,  6.09s/it]
 77%|███████▋  | 46/60 [04:22<01:23,  5.95s/it]
 78%|███████▊  | 47/60 [04:27<01:15,  5.78s/it]
 80%|████████  | 48/60 [04:33<01:08,  5.68s/it]
 82%|████████▏ | 49/60 [04:38<01:01,  5.63s/it]
 83%|████████▎ | 50/60 [04:45<00:59,  5.94s/it]
 85%|████████▌ | 51/60 [04:51<00:53,  6.00s/it]
 87%|████████▋ | 52/60 [04:58<00:49,  6.17s/it]
 88%|████████▊ | 53/60 [05:04<00:43,  6.15s/it]
 90%|█████████ | 54/60 [05:10<00:36,  6.12s/it]
 92%|█████████▏| 55/60 [05:16<00:31,  6.20s/it]
 93%|█████████▎| 56/60 [05:21<00:22,  5.69s/it]
 95%|█████████▌| 57/60 [05:27<00:17,  5.91s/it]
 97%|█████████▋| 58/60 [05:32<00:11,  5.76s/it]
 98%|█████████▊| 59/60 [05:39<00:05,  5.91s/it]
100%|██████████| 60/60 [05:44<00:00,  5.64s/it]
100%|██████████| 60/60 [05:44<00:00,  5.74s/it]
Running batch 68.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<04:58,  5.07s/it]
  3%|▎         | 2/60 [00:10<04:56,  5.11s/it]
  5%|▌         | 3/60 [00:15<04:54,  5.17s/it]
  7%|▋         | 4/60 [00:20<04:49,  5.16s/it]
  8%|▊         | 5/60 [00:25<04:47,  5.23s/it]
 10%|█         | 6/60 [00:32<05:00,  5.56s/it]
 12%|█▏        | 7/60 [00:33<03:44,  4.23s/it]
 13%|█▎        | 8/60 [00:40<04:25,  5.12s/it]
 15%|█▌        | 9/60 [00:46<04:29,  5.29s/it]
 17%|█▋        | 10/60 [00:52<04:36,  5.52s/it]
 18%|█▊        | 11/60 [00:57<04:26,  5.45s/it]
 20%|██        | 12/60 [01:03<04:27,  5.57s/it]
 22%|██▏       | 13/60 [01:08<04:20,  5.54s/it]
 23%|██▎       | 14/60 [01:14<04:15,  5.55s/it]
 25%|██▌       | 15/60 [01:19<04:07,  5.49s/it]
 27%|██▋       | 16/60 [01:26<04:11,  5.72s/it]
 28%|██▊       | 17/60 [01:30<03:53,  5.43s/it]
 30%|███       | 18/60 [01:35<03:43,  5.33s/it]
 32%|███▏      | 19/60 [01:41<03:39,  5.36s/it]
 33%|███▎      | 20/60 [01:47<03:44,  5.62s/it]
 35%|███▌      | 21/60 [01:52<03:34,  5.49s/it]
 37%|███▋      | 22/60 [02:00<03:49,  6.03s/it]
 38%|███▊      | 23/60 [02:06<03:41,  5.99s/it]
 40%|████      | 24/60 [02:10<03:19,  5.54s/it]
 42%|████▏     | 25/60 [02:17<03:23,  5.82s/it]
 43%|████▎     | 26/60 [02:23<03:27,  6.12s/it]
 45%|████▌     | 27/60 [02:30<03:26,  6.26s/it]
 47%|████▋     | 28/60 [02:35<03:10,  5.97s/it]
 48%|████▊     | 29/60 [02:40<02:57,  5.71s/it]
 50%|█████     | 30/60 [02:47<03:02,  6.10s/it]
 52%|█████▏    | 31/60 [02:54<02:58,  6.15s/it]
 53%|█████▎    | 32/60 [02:59<02:44,  5.87s/it]
 55%|█████▌    | 33/60 [03:05<02:38,  5.88s/it]
 57%|█████▋    | 34/60 [03:11<02:32,  5.87s/it]
 58%|█████▊    | 35/60 [03:16<02:25,  5.82s/it]
 60%|██████    | 36/60 [03:23<02:23,  5.97s/it]
 62%|██████▏   | 37/60 [03:28<02:12,  5.78s/it]
 63%|██████▎   | 38/60 [03:33<02:02,  5.59s/it]
 65%|██████▌   | 39/60 [03:39<01:59,  5.69s/it]
 67%|██████▋   | 40/60 [03:46<02:04,  6.23s/it]
 68%|██████▊   | 41/60 [03:53<01:59,  6.31s/it]
 70%|███████   | 42/60 [03:59<01:49,  6.11s/it]
 72%|███████▏  | 43/60 [04:04<01:40,  5.93s/it]
 73%|███████▎  | 44/60 [04:10<01:36,  6.01s/it]
 75%|███████▌  | 45/60 [04:16<01:28,  5.89s/it]
 77%|███████▋  | 46/60 [04:21<01:17,  5.57s/it]
 78%|███████▊  | 47/60 [04:27<01:15,  5.78s/it]
 80%|████████  | 48/60 [04:33<01:10,  5.91s/it]
 82%|████████▏ | 49/60 [04:38<01:02,  5.66s/it]
 83%|████████▎ | 50/60 [04:44<00:58,  5.80s/it]
 85%|████████▌ | 51/60 [04:50<00:52,  5.78s/it]
 87%|████████▋ | 52/60 [04:55<00:44,  5.59s/it]
 88%|████████▊ | 53/60 [05:01<00:39,  5.68s/it]
 90%|█████████ | 54/60 [05:07<00:34,  5.72s/it]
 92%|█████████▏| 55/60 [05:12<00:28,  5.63s/it]
 93%|█████████▎| 56/60 [05:19<00:24,  6.05s/it]
 95%|█████████▌| 57/60 [05:26<00:18,  6.09s/it]
 97%|█████████▋| 58/60 [05:32<00:12,  6.07s/it]
 98%|█████████▊| 59/60 [05:37<00:05,  5.79s/it]
100%|██████████| 60/60 [05:43<00:00,  5.80s/it]
100%|██████████| 60/60 [05:43<00:00,  5.72s/it]
Running batch 69.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:47,  4.87s/it]
  3%|▎         | 2/60 [00:10<05:24,  5.59s/it]
  5%|▌         | 3/60 [00:16<05:13,  5.50s/it]
  7%|▋         | 4/60 [00:22<05:15,  5.64s/it]
  8%|▊         | 5/60 [00:29<05:36,  6.11s/it]
 10%|█         | 6/60 [00:35<05:27,  6.06s/it]
 12%|█▏        | 7/60 [00:41<05:19,  6.04s/it]
 13%|█▎        | 8/60 [00:47<05:25,  6.25s/it]
 15%|█▌        | 9/60 [00:54<05:25,  6.38s/it]
 17%|█▋        | 10/60 [00:59<05:01,  6.02s/it]
 18%|█▊        | 11/60 [01:05<04:48,  5.89s/it]
 20%|██        | 12/60 [01:11<04:46,  5.96s/it]
 22%|██▏       | 13/60 [01:16<04:32,  5.79s/it]
 23%|██▎       | 14/60 [01:22<04:31,  5.91s/it]
 25%|██▌       | 15/60 [01:27<04:07,  5.51s/it]
 27%|██▋       | 16/60 [01:33<04:01,  5.49s/it]
 28%|██▊       | 17/60 [01:37<03:46,  5.27s/it]
 30%|███       | 18/60 [01:43<03:47,  5.41s/it]
 32%|███▏      | 19/60 [01:48<03:35,  5.26s/it]
 33%|███▎      | 20/60 [01:54<03:36,  5.41s/it]
 35%|███▌      | 21/60 [01:59<03:29,  5.36s/it]
 37%|███▋      | 22/60 [02:04<03:21,  5.31s/it]
 38%|███▊      | 23/60 [02:11<03:30,  5.69s/it]
 40%|████      | 24/60 [02:17<03:34,  5.96s/it]
 42%|████▏     | 25/60 [02:22<03:13,  5.52s/it]
 43%|████▎     | 26/60 [02:28<03:12,  5.65s/it]
 45%|████▌     | 27/60 [02:34<03:08,  5.72s/it]
 47%|████▋     | 28/60 [02:39<02:59,  5.62s/it]
 48%|████▊     | 29/60 [02:45<03:01,  5.84s/it]
 50%|█████     | 30/60 [02:50<02:40,  5.37s/it]
 52%|█████▏    | 31/60 [02:56<02:46,  5.72s/it]
 53%|█████▎    | 32/60 [03:00<02:25,  5.19s/it]
 55%|█████▌    | 33/60 [03:05<02:16,  5.04s/it]
 57%|█████▋    | 34/60 [03:10<02:15,  5.21s/it]
 58%|█████▊    | 35/60 [03:17<02:22,  5.70s/it]
 60%|██████    | 36/60 [03:23<02:16,  5.68s/it]
 62%|██████▏   | 37/60 [03:28<02:04,  5.43s/it]
 63%|██████▎   | 38/60 [03:33<02:00,  5.47s/it]
 65%|██████▌   | 39/60 [03:38<01:52,  5.33s/it]
 67%|██████▋   | 40/60 [03:44<01:50,  5.53s/it]
 68%|██████▊   | 41/60 [03:49<01:39,  5.24s/it]
 70%|███████   | 42/60 [03:56<01:46,  5.91s/it]
 72%|███████▏  | 43/60 [04:03<01:43,  6.09s/it]
 73%|███████▎  | 44/60 [04:11<01:48,  6.79s/it]
 75%|███████▌  | 45/60 [04:17<01:36,  6.44s/it]
 77%|███████▋  | 46/60 [04:23<01:26,  6.20s/it]
 78%|███████▊  | 47/60 [04:28<01:16,  5.90s/it]
 80%|████████  | 48/60 [04:33<01:07,  5.64s/it]
 82%|████████▏ | 49/60 [04:38<01:01,  5.56s/it]
 83%|████████▎ | 50/60 [04:45<00:59,  5.99s/it]
 85%|████████▌ | 51/60 [04:51<00:54,  6.04s/it]
 87%|████████▋ | 52/60 [04:57<00:47,  5.99s/it]
 88%|████████▊ | 53/60 [05:02<00:39,  5.69s/it]
 90%|█████████ | 54/60 [05:08<00:34,  5.76s/it]
 92%|█████████▏| 55/60 [05:14<00:28,  5.70s/it]
 93%|█████████▎| 56/60 [05:19<00:22,  5.57s/it]
 95%|█████████▌| 57/60 [05:25<00:16,  5.59s/it]
 97%|█████████▋| 58/60 [05:29<00:10,  5.28s/it]
 98%|█████████▊| 59/60 [05:35<00:05,  5.56s/it]
100%|██████████| 60/60 [05:41<00:00,  5.51s/it]
100%|██████████| 60/60 [05:41<00:00,  5.69s/it]
Running batch 70.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:39,  5.75s/it]
  3%|▎         | 2/60 [00:12<06:09,  6.37s/it]
  5%|▌         | 3/60 [00:17<05:23,  5.67s/it]
  7%|▋         | 4/60 [00:25<06:01,  6.45s/it]
  8%|▊         | 5/60 [00:29<05:25,  5.91s/it]
 10%|█         | 6/60 [00:36<05:33,  6.18s/it]
 12%|█▏        | 7/60 [00:42<05:23,  6.11s/it]
 13%|█▎        | 8/60 [00:48<05:21,  6.18s/it]
 15%|█▌        | 9/60 [00:54<05:11,  6.11s/it]
 17%|█▋        | 10/60 [01:00<05:04,  6.09s/it]
 18%|█▊        | 11/60 [01:06<04:53,  6.00s/it]
 20%|██        | 12/60 [01:12<04:49,  6.04s/it]
 22%|██▏       | 13/60 [01:17<04:20,  5.54s/it]
 23%|██▎       | 14/60 [01:23<04:18,  5.61s/it]
 25%|██▌       | 15/60 [01:29<04:20,  5.80s/it]
 27%|██▋       | 16/60 [01:33<03:59,  5.45s/it]
 28%|██▊       | 17/60 [01:39<03:55,  5.48s/it]
 30%|███       | 18/60 [01:45<03:58,  5.67s/it]
 32%|███▏      | 19/60 [01:50<03:37,  5.30s/it]
 33%|███▎      | 20/60 [01:55<03:35,  5.40s/it]
 35%|███▌      | 21/60 [02:02<03:42,  5.70s/it]
 37%|███▋      | 22/60 [02:09<03:56,  6.22s/it]
 38%|███▊      | 23/60 [02:17<04:05,  6.65s/it]
 40%|████      | 24/60 [02:22<03:48,  6.34s/it]
 42%|████▏     | 25/60 [02:28<03:37,  6.23s/it]
 43%|████▎     | 26/60 [02:34<03:24,  6.02s/it]
 45%|████▌     | 27/60 [02:39<03:07,  5.69s/it]
 47%|████▋     | 28/60 [02:46<03:21,  6.31s/it]
 48%|████▊     | 29/60 [02:52<03:06,  6.00s/it]
 50%|█████     | 30/60 [02:59<03:12,  6.42s/it]
 52%|█████▏    | 31/60 [03:04<02:54,  6.02s/it]
 53%|█████▎    | 32/60 [03:09<02:41,  5.75s/it]
 55%|█████▌    | 33/60 [03:14<02:29,  5.55s/it]
 57%|█████▋    | 34/60 [03:20<02:26,  5.62s/it]
 58%|█████▊    | 35/60 [03:26<02:21,  5.67s/it]
 60%|██████    | 36/60 [03:31<02:14,  5.58s/it]
 62%|██████▏   | 37/60 [03:37<02:06,  5.49s/it]
 63%|██████▎   | 38/60 [03:42<01:59,  5.44s/it]
 65%|██████▌   | 39/60 [03:48<01:55,  5.51s/it]
 67%|██████▋   | 40/60 [03:53<01:51,  5.57s/it]
 68%|██████▊   | 41/60 [03:59<01:45,  5.57s/it]
 70%|███████   | 42/60 [04:05<01:45,  5.86s/it]
 72%|███████▏  | 43/60 [04:11<01:37,  5.74s/it]
 73%|███████▎  | 44/60 [04:17<01:31,  5.73s/it]
 75%|███████▌  | 45/60 [04:23<01:28,  5.91s/it]
 77%|███████▋  | 46/60 [04:29<01:23,  5.97s/it]
 78%|███████▊  | 47/60 [04:34<01:15,  5.78s/it]
 80%|████████  | 48/60 [04:40<01:07,  5.61s/it]
 82%|████████▏ | 49/60 [04:43<00:55,  5.02s/it]
 83%|████████▎ | 50/60 [04:48<00:50,  5.02s/it]
 85%|████████▌ | 51/60 [04:54<00:47,  5.32s/it]
 87%|████████▋ | 52/60 [05:00<00:43,  5.49s/it]
 88%|████████▊ | 53/60 [05:05<00:37,  5.41s/it]
 90%|█████████ | 54/60 [05:11<00:32,  5.42s/it]
 92%|█████████▏| 55/60 [05:20<00:32,  6.49s/it]
 93%|█████████▎| 56/60 [05:27<00:26,  6.70s/it]
 95%|█████████▌| 57/60 [05:33<00:19,  6.38s/it]
 97%|█████████▋| 58/60 [05:41<00:13,  6.84s/it]
 98%|█████████▊| 59/60 [05:48<00:06,  6.94s/it]
100%|██████████| 60/60 [05:53<00:00,  6.35s/it]
100%|██████████| 60/60 [05:53<00:00,  5.89s/it]
Running batch 71.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:46,  5.88s/it]
  3%|▎         | 2/60 [00:12<06:08,  6.36s/it]
  5%|▌         | 3/60 [00:19<06:04,  6.40s/it]
  7%|▋         | 4/60 [00:23<05:09,  5.52s/it]
  8%|▊         | 5/60 [00:29<05:09,  5.63s/it]
 10%|█         | 6/60 [00:35<05:14,  5.83s/it]
 12%|█▏        | 7/60 [00:48<07:12,  8.17s/it]
 13%|█▎        | 8/60 [00:53<06:15,  7.21s/it]
 15%|█▌        | 9/60 [00:58<05:35,  6.57s/it]
 17%|█▋        | 10/60 [01:05<05:26,  6.53s/it]
 18%|█▊        | 11/60 [01:10<05:04,  6.21s/it]
 20%|██        | 12/60 [01:15<04:45,  5.94s/it]
 22%|██▏       | 13/60 [01:20<04:28,  5.71s/it]
 23%|██▎       | 14/60 [01:25<04:09,  5.43s/it]
 25%|██▌       | 15/60 [01:31<04:05,  5.46s/it]
 27%|██▋       | 16/60 [01:37<04:05,  5.58s/it]
 28%|██▊       | 17/60 [01:41<03:47,  5.28s/it]
 30%|███       | 18/60 [01:46<03:40,  5.25s/it]
 32%|███▏      | 19/60 [01:53<03:50,  5.63s/it]
 33%|███▎      | 20/60 [01:59<03:46,  5.67s/it]
 35%|███▌      | 21/60 [02:04<03:36,  5.54s/it]
 37%|███▋      | 22/60 [02:09<03:27,  5.47s/it]
 38%|███▊      | 23/60 [02:15<03:29,  5.66s/it]
 40%|████      | 24/60 [02:22<03:29,  5.82s/it]
 42%|████▏     | 25/60 [02:29<03:45,  6.45s/it]
 43%|████▎     | 26/60 [02:35<03:25,  6.05s/it]
 45%|████▌     | 27/60 [02:40<03:17,  5.98s/it]
 47%|████▋     | 28/60 [02:46<03:04,  5.77s/it]
 48%|████▊     | 29/60 [02:51<02:58,  5.76s/it]
 50%|█████     | 30/60 [02:57<02:52,  5.75s/it]
 52%|█████▏    | 31/60 [03:02<02:39,  5.49s/it]
 53%|█████▎    | 32/60 [03:07<02:31,  5.42s/it]
 55%|█████▌    | 33/60 [03:13<02:31,  5.60s/it]
 57%|█████▋    | 34/60 [03:18<02:22,  5.47s/it]
 58%|█████▊    | 35/60 [03:24<02:16,  5.45s/it]
 60%|██████    | 36/60 [03:32<02:31,  6.31s/it]
 62%|██████▏   | 37/60 [03:38<02:23,  6.25s/it]
 63%|██████▎   | 38/60 [03:44<02:11,  6.00s/it]
 65%|██████▌   | 39/60 [03:49<02:00,  5.76s/it]
 67%|██████▋   | 40/60 [03:55<01:58,  5.90s/it]
 68%|██████▊   | 41/60 [04:02<01:54,  6.04s/it]
 70%|███████   | 42/60 [04:08<01:48,  6.03s/it]
 72%|███████▏  | 43/60 [04:14<01:42,  6.02s/it]
 73%|███████▎  | 44/60 [04:19<01:34,  5.88s/it]
 75%|███████▌  | 45/60 [04:25<01:28,  5.90s/it]
